\f0\fs24 \cf0 source,text,created_at,retweet_count,favorite_count,is_retweet,id_str\
Twitter for iPhone,Wow! All of our priorities have made it into the final NDAA: Pay Raise for our Troops Rebuilding our Military Paid Parental Leave Border Security and Space Force! Congress \'96 don\'92t delay this anymore! I will sign this historic defense legislation immediately!,12/11/2019 15:17,15048,56418,FALSE,1204782262912503808\
Twitter for iPhone,\'93Zero evidence that any law was broken. They\'92re not even alleging that a law was broken. This is an abuse of the Constitution. It is using Impeachment as a campaign tool.\'94 @SenTedCruz,12/11/2019 14:59,12321,42060,FALSE,1204777624964403200\
Twitter for iPhone,RT @parscale: If the Democrat controlled House does not immediately investigate the FBI abuse found in the IG report it is clear evidence t\'85,12/11/2019 14:41,15172,0,TRUE,1204773195557019648\
Twitter for iPhone,RT @BuckSexton: Now we know the FBI is shockingly incompetent reckless and dumb even when dealing with cases at the highest level of natio\'85,12/11/2019 14:40,15773,0,TRUE,1204773030590910464\
Twitter for iPhone,RT @BuckSexton: Maybe it\'92s worth noting that the guy leading the impeachment charge right now against Trump was- as a matter of established\'85,12/11/2019 14:40,4087,0,TRUE,1204772906363953152\
Twitter for iPhone,RT @BuckSexton: The absurd pretense that Democrats in Congress are impeaching Trump because of \'93the Constitution\'94 and not their rage at Tru\'85,12/11/2019 14:39,4237,0,TRUE,1204772717058240513\
Twitter for iPhone,RT @BuckSexton: Let\'92s all be very clear: what Nadler implied today is unless Trump is impeached and removed from office we should all exp\'85,12/11/2019 14:38,6722,0,TRUE,1204772336211238912\
Twitter for iPhone,RT @BuckSexton: It\'92s really innovative how Adam Schiff and Jerry Nadler plan to protect the sanctity of our elections by insisting the last\'85,12/11/2019 14:37,5154,0,TRUE,1204772320004464642\
Twitter for iPhone,RT @ByronYork: Horowitz fallout. AG Bill Barr to NBC: 'I think our nation was turned on its head for three years based on a completely bogu\'85,12/11/2019 14:36,9021,0,TRUE,1204772070929899522\
Twitter for iPhone,RT @BuckSexton: Quite an odd thing for Democrats and media to pat themselves on the back for perpetrating a Russia-collusion hoax for 3 yea\'85,12/11/2019 14:36,3726,0,TRUE,1204772006350200841\
Twitter for iPhone,RT @MZHemingway: Can't get over how IG report showed the DOJ/FBI knew dossier was complete bunk by January 2017 and yet they kept suggestin\'85,12/11/2019 14:28,13125,0,TRUE,1204769882220445698\
Twitter for iPhone,RT @RepAndyBiggsAZ: As @Jim_Jordan reminds us Democrats forget the facts.They forget we have the call transcript.They forget the two m\'85,12/11/2019 14:27,4870,0,TRUE,1204769579404288000\
Twitter for iPhone,RT @TeamTrump: WATCH: Democrat Counsel @danielsgoldman refuses to answer if he\'92s communicated with the Whistleblower https://t.co/uwodrELm9Z,12/11/2019 14:26,5135,0,TRUE,1204769522894483456\
Twitter for iPhone,RT @SaraCarterDC: #HorowitzReport:We should be able to question everything these officials have done not just with regard to President T\'85,12/11/2019 14:25,5580,0,TRUE,1204769281545818117\
Twitter for iPhone,RT @RepMarkMeadows: THREAD: You will probably see plenty of spin and headlines today claiming the FBI is exonerated in this report. That is\'85,12/11/2019 14:25,12115,0,TRUE,1204769214743142402\
Twitter for iPhone,RT @dbongino: After reading through the IG report I offer this advice - if you\'92re even considering working for a GOP political campaign in\'85,12/11/2019 14:25,10431,0,TRUE,1204769138972987393\
Twitter for iPhone,RT @marklevinshow: Utter abuse of power https://t.co/T8ZP2feyjO,12/11/2019 14:25,3755,0,TRUE,1204769070551379968\
Twitter for iPhone,RT @JennaEllisEsq: The Dems are trying to minimize the IG Report but the real story is that it\'92s VERY DAMAGING. @FoxFriendsFirst https://t\'85,12/11/2019 14:24,2123,0,TRUE,1204769044341112833\
Twitter for iPhone,RT @JennaEllisEsq: You\'92re witnessing the Democratic Party self-destruct. #ImpeachmentSham,12/11/2019 14:24,2639,0,TRUE,1204768937566752770\
Twitter for iPhone,RT @JennaEllisEsq: In the Dems\'92 crazytown the President should be impeached for:,,,,,
\f1 \uc0\u9989 ,,,,,,
\f0 Setting foreign policy,,,,,,
\f1 \uc0\u9989 ,,,,,,
\f0 Ensuring foreign aid was not us\'85,12/11/2019 14:24,2466,0,TRUE,1204768869769977857\,
Twitter for iPhone,RT @SenTedCruz: What\'92s happening in the House has become an absolute circus. A show trial. A propaganda trial. When the Senate takes up Dem\'85,12/11/2019 14:23,3983,0,TRUE,1204768797074345986\
Twitter for iPhone,RT @realDonaldTrump: Shifty Schiff a totally corrupt politician made up a horrible and fraudulent statement read it to Congress and sai\'85,12/11/2019 14:23,33435,0,TRUE,1204768733329338369\
Twitter for iPhone,RT @JennaEllisEsq: .@realDonaldTrump has been pushing Do-Nothing-Dems to bring the USMCA to a vote for A YEAR.For Nancy to claim this is\'85,12/11/2019 14:23,2506,0,TRUE,1204768680502059010\
Twitter for iPhone,RT @jasoninthehouse: Jason Chaffetz: The damage James Comey did to our country the drama and expense is truly breathtakinghttps://t.co/e\'85,12/11/2019 14:23,4636,0,TRUE,1204768588936208384\
Twitter for iPhone,RT @JennaEllisEsq: The Bee mocking the Dems: \'93We have found Trump guilty of absolutely nothing but we already started this whole process a\'85,12/11/2019 14:22,2765,0,TRUE,1204768490479128577\
Twitter for iPhone,RT @JennaEllisEsq: .@realDonaldTrump \'97 Any Democrat who votes for these flimsy articles of impeachment are voting to sacrifice the House ma\'85,12/11/2019 14:22,2547,0,TRUE,1204768332345298944\
Twitter for iPhone,RT @realDonaldTrump: THANK YOU PENNSYLVANIA! With your help your devotion and your drive we are going to keep on working we are going t\'85,12/11/2019 14:21,26187,0,TRUE,1204768235566063623\
Twitter for iPhone,RT @JennaEllisEsq: This is a joke. In the real legal world opposing parties would have at least 10 days (plus requests for extensions) for\'85,12/11/2019 14:20,2761,0,TRUE,1204767856795246593\
Twitter for iPhone,RT @realDonaldTrump: The Real Deal! https://t.co/jUXHPU85PQ,12/11/2019 14:19,22470,0,TRUE,1204767704147791878\
Twitter for iPhone,They were just upset that I demanded they pay their fair share for NATO. Their countries are delinquent. I raised $530 Billion more from NATO countries! Thank you Charles. https://t.co/1klX5GtK8r,12/11/2019 14:19,10345,36735,FALSE,1204767656546619392\
Twitter for iPhone,RT @RepAndyBiggsAZ: ,,,,,
\f1 \uc0\u10145 \u65039 ,,,,,,
\f0  There's BIPARTISAN opposition to impeachment.,,,,,,
\f1 \uc0\u10145 \u65039 ,,,,,,
\f0  Contrary to the Democrats' claims there's no COMPELLING reason to\'85,12/11/2019 14:15,3135,0,TRUE,1204766714598187010\,
Twitter for iPhone,RT @bennyjohnson: Want to see totalitarianism in America &amp; the silencing of political opposition?Want to see the true destruction of polit\'85,12/11/2019 14:15,8314,0,TRUE,1204766674374873088\
Twitter for iPhone,RT @RepMarkMeadows: I just got out of a nearly 2 hour briefing on the IG report.It is deeply disturbing. Some former FBI and DOJ official\'85,12/11/2019 14:15,23453,0,TRUE,1204766567617253376\
Twitter for iPhone,RT @RepLeeZeldin: \'93The Crossfire Hurricane team failed to inform Department officials of significant information that was available to the\'85,12/11/2019 14:14,3825,0,TRUE,1204766403661840385\
Twitter for iPhone,RT @RepDougCollins: Who ordered subpoenaed phone numbers be connected to members of Congress and journalists? Adam Schiff or Daniel Goldman\'85,12/11/2019 14:14,11911,0,TRUE,1204766369180508160\
Twitter for iPhone,RT @DonaldJTrumpJr: ,,,,,
\f1 \uc0\u55357 \u56613 \u55357 \u56613 \u55357 \u56613 ,,,,,,
\f0  but also very true. Sensenbrenner to Democrat Impeachment Lawyer: 'You Have Made Joe McCarthy Look Like a Piker'\'85,12/11/2019 14:13,4067,0,TRUE,1204766230374240264\,
Twitter for iPhone,RT @KimStrassel: Two biggest IG takeaways so far: --The FBI played the FISA court. The information about what it presented and what it exc\'85,12/11/2019 14:13,13463,0,TRUE,1204766113780961281\
Twitter for iPhone,RT @RepMarkMeadows: You won't see this in headlines because it proves EXACTLY what we've been saying.FBI used knowingly false and dubiou\'85,12/11/2019 14:13,6474,0,TRUE,1204766048702083073\
Twitter for iPhone,RT @RepMarkMeadows: Predictably some media allies of Democrats spinning hard. This is what the investigation was about pg 361:IG found\'85,12/11/2019 14:12,8042,0,TRUE,1204765974295142400\
Twitter for iPhone,RT @Jim_Jordan: We thought they spied on two Americans we now know it was FOUR. The Inspector General\'92s report confirms what many of us\'85,12/11/2019 14:12,19183,0,TRUE,1204765873778638849\
Twitter for iPhone,RT @ForAmerica: Rep. Gaetz just took a blow torch to the character integrity and testimony of Daniel Goldman. Goldman's eyes tell you ever\'85,12/11/2019 14:11,5396,0,TRUE,1204765756107493376\
Twitter for iPhone,RT @KimStrassel: Woah.  https://t.co/JMLd3z6wrd,12/11/2019 14:11,6590,0,TRUE,1204765680920346625\
Twitter for iPhone,RT @DonaldJTrumpJr: Wow but not at all surprising. Can\'92t let the truth of how insane this whole thing is get to actual Americans. The media\'85,12/11/2019 14:10,12859,0,TRUE,1204765507506839552\
Twitter for iPhone,RT @PressSec: FIVE INDISPUTABLE FACTS:1. No evidence of wrongdoing by @POTUS 2. Ukraine said there was no pressure3. Lethal aid to Ukrai\'85,12/11/2019 14:10,13924,0,TRUE,1204765334059835392\
Twitter for iPhone,RT @DonaldJTrumpJr: IG Report Confirms Schiff Memo Media Praised Was Riddled With Lies https://t.co/CEKpngAVX0,12/11/2019 14:10,6331,0,TRUE,1204765303386910720\
Twitter for iPhone,RT @TomFitton: Mr. Comey stole @realDonaldTrump's confidential FBI records and leaked them. And lied about it to investigators. https://t.c\'85,12/11/2019 14:09,12134,0,TRUE,1204765249456541696\
Twitter for iPhone,RT @RepLeeZeldin: With this disgusting impeachment charade House Democrats have proven themselves guilty of Abuse of Power and Obstruction\'85,12/11/2019 14:09,8403,0,TRUE,1204765134033506305\
Twitter for iPhone,RT @DonaldJTrumpJr: Media Research Center Files FEC Complaint Against Bloomberg News | The Dan Bongino Show https://t.co/eRgl5CkYz6,12/11/2019 14:08,2989,0,TRUE,1204765009395560448\
Twitter for iPhone,RT @DonaldJTrumpJr: He's 100% right to think that. Does anyone actually believe Comey Strozk etc etc acted in good faith towards @realdon\'85,12/11/2019 14:08,8611,0,TRUE,1204764892139606017\
Twitter for iPhone,RT @kimguilfoyle: So much appreciation for the 10s of thousands of great Americans who show up rain or shine to support @realDonaldTrump. T\'85,12/11/2019 14:08,9358,0,TRUE,1204764802641473543\
Twitter for iPhone,RT @EricTrump: Such incredible love and support! #USAUSAUSA ,,,,,
\f1 \uc0\u55356 \u56826 \u55356 \u56824 \u55356 \u56826 \u55356 \u56824 \u55356 \u56826 \u55356 \u56824 ,,,,,,
\f0  https://t.co/1hh8DbcV7r,12/11/2019 13:36,5678,0,TRUE,1204756959859298306\,
Twitter for iPhone,RT @TeamTrump: Overflow crowd outside of the Giant Center in Hershey PA on this cold and rainy night! ,,,,,
\f1 \uc0\u55357 \u56384 \u55356 \u56826 \u55356 \u56824 ,,,,,,
\f0 #TrumpRallyHershey https://t.co\'85,12/11/2019 13:35,4050,0,TRUE,1204756583785410560\,
Twitter for iPhone,RT @CongressmanHice: .@realdonaldtrump never settles for the status quo &amp; #USMCA is no different. With the new trade deal @POTUS is keepi\'85,12/11/2019 13:34,3162,0,TRUE,1204756348430360577\
Twitter for iPhone,RT @CongressmanHice: How @HouseDemocrats run a kangaroo court: Ignore the rules refuse to recognize legitimate objections stream roll the\'85,12/11/2019 13:34,3399,0,TRUE,1204756234517319681\
Twitter for iPhone,RT @VP: Thanks to the leadership of President @realDonaldTrump America is leading in Space! https://t.co/gvwrmZERj9,12/11/2019 13:33,5194,0,TRUE,1204756099179659266\
Twitter for iPhone,RT @GOPChairwoman: While Democrats were pushing impeachment @realDonaldTrump was delivering results for Pennsylvania:*160K new jobs*bil\'85,12/11/2019 13:33,4610,0,TRUE,1204756059312861184\
Twitter for iPhone,RT @DanScavino: President @realDonaldTrump has arrived at the Giant Center in Hershey Pennsylvania for a MASSIVE #MAGARally with great Ame\'85,12/11/2019 13:29,5706,0,TRUE,1204754970513420288\
Twitter for iPhone,RT @Mike_Pence: Electric crowd here tonight in the Keystone State! Pennsylvania and American know that to #KeepAmericaGreat we need FOUR MO\'85,12/11/2019 13:28,2675,0,TRUE,1204754910958542849\
Twitter for iPhone,RT @DanScavino: .@POTUS @realDonaldTrump,,,,,
\f1 \uc0\u55357 \u56586 ,,,,,,
\f0 \'93America is thriving like never before \'97 and ladies and gentlemen of Pennsylvania: THE BEST IS Y\'85,12/11/2019 13:27,4242,0,TRUE,1204754547924754433\,
Twitter for iPhone,RT @GeraldoRivera: Polls in key swing states Michigan Pennsylvania &amp; Wisconsin show @realDonaldTrump crushing any &amp; all Democratic presid\'85,12/11/2019 13:25,7145,0,TRUE,1204754130297851905\
Twitter for iPhone,RT @WhiteHouse: As a private citizen @realDonaldTrump saw that Americans were treated unfairly by NAFTA.He ran for office\'97and won\'97on a p\'85,12/11/2019 13:18,13974,0,TRUE,1204752201295564801\
Twitter Media Studio,https://t.co/ruQBK6gNLL,12/11/2019 3:07,10684,32484,FALSE,1204598465180905475\
Twitter for iPhone,After years of rebuilding OTHER NATIONS we are finally rebuilding OUR NATION. In everything we do we are putting AMERICA FIRST! #KAG2020 https://t.co/sS0Y01MJYd,12/11/2019 1:58,17805,66669,FALSE,1204581262591168518\
Twitter for iPhone,Day after day we are exposing the depravity dishonesty and sickness of the corrupt Washington establishment \'97 and with your help we are going to complete the mission and DRAIN THE SWAMP! #KAG2020 https://t.co/SM5hocqoNi,12/11/2019 1:55,17565,62059,FALSE,1204580389320306691\
Twitter for iPhone,THANK YOU PENNSYLVANIA! With your help your devotion and your drive we are going to keep on working we are going to keep on fighting and we are going to keep ON WINNING! We are ONE movement ONE people ONE family and ONE GLORIOUS NATION UNDER GOD! https://t.co/g64HD9yL9N,12/11/2019 1:47,26187,89591,FALSE,1204578501409554437\
Twitter for iPhone,RT @SecretarySonny: Very encouraged by today\'92s breakthrough on #USMCA \'96 the agreement is a big win for America especially for our farmers\'85,12/10/2019 23:45,4907,0,TRUE,1204547638244319232\
Twitter for iPhone,RT @MikeKellyPA: Promises made promises kept! USMCA is a big win &amp; will further boost America's economy.Thank you to @POTUS @realDonaldT\'85,12/10/2019 23:24,7774,0,TRUE,1204542464398417921\
Twitter for iPhone,RT @WaysandMeansGOP: Ways and Means Republicans @POTUS and @USTradeRep Amb. Lighthizer fought hard and delivered on their promise for an\'85,12/10/2019 23:22,5121,0,TRUE,1204541924666949634\
Twitter for iPhone,RT @RepArrington: After a year of needless delay by @SpeakerPelosi &amp; Democrat leadership we are finally ready to deliver a win for America\'85,12/10/2019 23:22,4427,0,TRUE,1204541906535043072\
Twitter for iPhone,RT @ChuckGrassley: Renegotiating NAFTA was a central campaign promise of Pres Trump and 2day he delivered a historic win for the American p\'85,12/10/2019 23:19,8039,0,TRUE,1204541066042413056\
Twitter for iPhone,RT @USTradeRep: Statement from United States Trade Representative Robert Lighthizerhttps://t.co/1kqSHU3hDq https://t.co/MYZ5C5NQg1,12/10/2019 23:16,4915,0,TRUE,1204540348296392704\
Twitter for iPhone,RT @RepLaHood: The announced agreement on #USMCA is great news! I applaud @realDonaldTrump &amp; @USTradeRep for negotiating a strong agreement\'85,12/10/2019 23:15,3757,0,TRUE,1204540219183136769\
Twitter for iPhone,RT @RepFredKeller: I congratulate President @realDonaldTrump and @HouseGOP leadership in reaching a deal on the #USMCA. The new trade deal\'85,12/10/2019 23:14,6219,0,TRUE,1204540018418577408\
Twitter for iPhone,RT @RepMeuser: (1/2) The #USMCA now looks like it will finally come to the House floor for a vote next week. This agreement as negotiated\'85,12/10/2019 23:14,4379,0,TRUE,1204539848582782977\
Twitter for iPhone,RT @SenatorFischer: Pleased to hear that @realDonaldTrump\'92s administration &amp; House Democrats have reached a deal on #USMCA! This is a major\'85,12/10/2019 23:13,3370,0,TRUE,1204539549654777857\
Twitter for iPhone,RT @RoyBlunt: ,,,,,
\f1 \uc0\u55357 \u57000 \u55357 \u57000 \u55357 \u57000 ,,,,,,
\f0  @POTUS and House Democrats have announced an agreement to move #USMCA forward. My statement here ,,,,,,
\f1 \uc0\u10549 \u65039 ,,,,,,
\f0  https://t.co/Age7TDWf\'85,12/10/2019 23:12,3078,0,TRUE,1204539359032041472\,
Twitter for iPhone,RT @RepAndyBarr: More than a year after President Trump negotiated the North America trade deal it\'92s good to finally see the unnecessary p\'85,12/10/2019 23:08,5483,0,TRUE,1204538374654025728\
Twitter for iPhone,RT @PatrickMcHenry: American workers have waited long enough the time to pass the #USMCA is now. From enabling our economy to continue to\'85,12/10/2019 23:07,3475,0,TRUE,1204538182231977985\
Twitter for iPhone,RT @WaysandMeansGOP: It\'92s time for the U.S. Congress to pass USMCA as soon as possible without further delay to unlock the benefits of th\'85,12/10/2019 23:05,3452,0,TRUE,1204537655603515425\
Twitter for iPhone,RT @RepSmucker: The USMCA is a big win for Pennsylvania and the people of my district!Thanks to @realDonaldTrump and Republican policies\'85,12/10/2019 23:03,6730,0,TRUE,1204537059198656512\
Twitter for iPhone,RT @RepLeeZeldin: Huge win for President Trump getting USMCA over the finish line but most importantly it's a huge win for the American w\'85,12/10/2019 22:57,8319,0,TRUE,1204535757282533376\
Twitter for iPhone,RT @RepTrentKelly: Republicans advocated for #USMCA for months while @SpeakerPelosi pushed the impeachment sham. No more delays. It\'92s time\'85,12/10/2019 22:57,4185,0,TRUE,1204535590173036545\
Twitter for iPhone,RT @RepKevinBrady: I\'92ve been working to pass #USMCA since day one - now that @realDonaldTrump has reached a deal w/ Congress we must pass\'85,12/10/2019 22:56,4059,0,TRUE,1204535412259049472\
Twitter for iPhone,RT @SteveScalise: Republicans pushed for a deal on #USMCA for months while Pelosi wasted time on her impeachment sham.We finally have an\'85,12/10/2019 22:55,9672,0,TRUE,1204535251835314176\
Twitter for iPhone,RT @GOPLeader: The US-Mexico-Canada Agreement is a win for the American worker and has been since the day President Trump signed it over a\'85,12/10/2019 22:54,5416,0,TRUE,1204534855633006592\
Twitter for iPhone,Just had a very good meeting with Foreign Minister Sergey Lavrov and representatives of Russia. Discussed many items including Trade Iran North Korea INF Treaty Nuclear Arms Control and Election Meddling. Look forward to continuing our dialogue in the near future! https://t.co/tHecH9a9ck,12/10/2019 22:51,10294,41773,FALSE,1204534129024491521\
Twitter for iPhone,On my way to Hershey Pennsylvania for a rally. See everyone soon. I love Hershey chocolate! https://t.co/bDUYBK8KRc,12/10/2019 22:36,17993,92660,FALSE,1204530385817939968\
Twitter for iPhone,Just received a briefing on the horrific shootout that took place in Jersey City NJ. Our thoughts &amp; prayers are w/ the victims &amp; their families during this very difficult &amp; tragic time. We will continue to monitor the situation as we assist local &amp; state officials on the ground.,12/10/2019 21:41,14172,67949,FALSE,1204516557730275332\
Twitter for iPhone,Read the Transcripts! \'93us\'94 is a reference to USA not me!,12/10/2019 15:10,16421,73587,FALSE,1204418062214213632\
Twitter for iPhone,Shifty Schiff a totally corrupt politician made up a horrible and fraudulent statement read it to Congress and said those words came from me. He got caught was very embarrassed yet nothing happened to him for committing this fraud. He\'92ll eventually have to answer for this!,12/10/2019 15:07,33435,133724,FALSE,1204417416446373889\
Twitter for iPhone,WITCH HUNT!,12/10/2019 14:56,18957,90280,FALSE,1204414691910410242\
Twitter for iPhone,Nadler just said that I \'93pressured Ukraine to interfere in our 2020 Election.\'94 Ridiculous and he knows that is not true. Both the President &amp; Foreign Minister of Ukraine said many times that there \'93WAS NO PRESSURE.\'94 Nadler and the Dems know this but refuse to acknowledge!,12/10/2019 14:56,21448,81277,FALSE,1204414588650807302\
Twitter for iPhone,Looking like very good Democrat support for USMCA. That would be great for our Country!,12/10/2019 14:35,13475,62987,FALSE,1204409386535473158\
Twitter for iPhone,America\'92s great USMCA Trade Bill is looking good. It will be the best and most important trade deal ever made by the USA. Good for everybody - Farmers Manufacturers Energy Unions - tremendous support. Importantly we will finally end our Country\'92s worst Trade Deal NAFTA!,12/10/2019 14:32,20718,84031,FALSE,1204408551034228737\
Twitter for iPhone,To Impeach a President who has proven through results including producing perhaps the strongest economy in our country\'92s history to have one of the most successful presidencies ever and most importantly who has done NOTHING wrong is sheer Political Madness! #2020Election,12/10/2019 12:37,27828,107965,FALSE,1204379706235203586\
Twitter for iPhone,\'93I can\'92t remember anything quite like this (the I.G. Report).\'94 @brithume @BretBaier,12/10/2019 12:25,11723,47763,FALSE,1204376573341831168\
Twitter for iPhone,I don\'92t know what report current Director of the FBI Christopher Wray was reading but it sure wasn\'92t the one given to me. With that kind of attitude he will never be able to fix the FBI which is badly broken despite having some of the greatest men &amp; women working there!,12/10/2019 12:16,32669,125702,FALSE,1204374382715506690\
Twitter for iPhone,\'93You have to look at the 17 instances of misconduct cited in the Report they are very bad. The FISA Court was clearly taken for a ride on this a failure of the FBI up and fown the chain of command. It\'92s about as strong a medicine as I\'92ve seen in a report of this kind...,12/10/2019 12:02,19274,69412,FALSE,1204370794266185728\
Twitter for iPhone,....in a very long time. The FBI has had some dark day in its past but nothing like this. This was VERY SERIOUS MISCONDUCT ON THE PART OF THE FBI.\'94 @brithume @BretBaier  Are you listening Comey McCabe lovers Lisa &amp; Peter the beautiful Ohr family Brennan Clapper &amp; many more?,12/10/2019 12:02,14757,49497,FALSE,1204370795235074048\
Twitter for iPhone,RT @GovMikeHuckabee: Congrats to @BillHemmer and great move by @FoxNews to put a genuine journalist in that slot. Worked w/ @BillHemmer for\'85,12/10/2019 5:00,9611,0,TRUE,1204264529884041216\
Twitter for iPhone,A great choice. Bill is a winner! https://t.co/yxrB8aDIL9,12/10/2019 4:53,12719,62691,FALSE,1204262826061303808\
Twitter for iPhone,RT @GOPChairwoman: New polling shows @realDonaldTrump surging in PA MI and WI.@KellyannePolls is absolutely right:This illegitimate s\'85,12/10/2019 4:50,12890,0,TRUE,1204262053764055041\
Twitter for iPhone,RT @PressSec: FIVE INDISPUTABLE FACTS:1. No evidence of wrongdoing by @POTUS 2. Ukraine said there was no pressure3. Lethal aid to Ukrai\'85,12/10/2019 4:50,10174,0,TRUE,1204261994473381888\
Twitter for iPhone,RT @GOPChairwoman: Where is Adam Schiff?After lying about his contact with the whistleblower and @realDonaldTrump\'92s call he\'92s nowhere to\'85,12/10/2019 4:49,16170,0,TRUE,1204261865154646016\
