\f0\fs24 \cf0 source,text,created_at,retweet_count,favorite_count,is_retweet,id_str\
Twitter for iPhone,"RT @TeamTrump: Don't let the Impeachment Sham distract from the fact that the Obama FBI was just faulted for numerous ""omissions"" and ""inac\'85",12/10/2019 4:48,12970,0,TRUE,1204261627589283840\
Twitter for iPhone,"RT @WhiteHouse: President @realDonaldTrump shares the incredible story behind the prayer and song ""God Bless America."" https://t.co/WLJUht\'85",12/10/2019 4:48,10265,0,TRUE,1204261462119796736\
Twitter for iPhone,RT @GOPChairwoman: It\'92s official:Under Obama and Biden Comey\'92s FBI used Dem-funded smears to spy on @realDonaldTrump\'92s campaign then br\'85,12/10/2019 4:47,13554,0,TRUE,1204261422768758784\
Twitter for iPhone,RT @GOPChairwoman: You can\'92t make this up:Schiff\'92s Democrat counsel just flat-out refused to discuss how they conducted their partisan in\'85,12/10/2019 4:46,10875,0,TRUE,1204261070296276992\
Twitter for iPhone,"RT @KatrinaPierson: ""He did it pursuant to US policy""??Um who sets U.S. policy other than the President of the United States?They refu\'85",12/10/2019 4:46,9327,0,TRUE,1204261014629494785\
Twitter for iPhone,"RT @WhiteHouse: President @realDonaldTrump on the Department of Justice Inspector General's Report: ""It's a disgrace what's happened with r\'85",12/10/2019 4:44,12678,0,TRUE,1204260671661182978\
Twitter for iPhone,RT @GeraldoRivera: Now it is clear 1-The #FBI did not fully inform the #FISACourt that the #SteeleDossier was produced &amp; bankrolled by #T\'85,12/10/2019 4:44,11886,0,TRUE,1204260602006388737\
Twitter for iPhone,RT @seanhannity: .@realDonaldTrump on FISA abuse ,,,,,
\f1 \uc0\u55357 \u56391 ,,,,,,
\f0 https://t.co/yFyUygKrwI,12/10/2019 4:44,5695,0,TRUE,1204260463963492353\,
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump has asked Congress to pass a federal tax credit to support state-based scholarship programs and\'85,12/10/2019 4:43,9012,0,TRUE,1204260314377805825\
Twitter for iPhone,RT @realDonaldTrump: The Real Deal! https://t.co/jUXHPU85PQ,12/9/2019 17:27,19330,0,TRUE,1204090124272898049\
Twitter for iPhone,Read the Transcripts!,12/9/2019 15:47,23660,115421,FALSE,1204065132894142469\
Twitter for iPhone,True! https://t.co/1seRjQ11ru,12/9/2019 15:25,15617,57806,FALSE,1204059465860964353\
Twitter for iPhone,The Do Nothing Democrats are a disgrace! https://t.co/BlaAqsiw8z,12/9/2019 15:20,19449,71788,FALSE,1204058273172856832\
Twitter for iPhone,The best Economy ever! https://t.co/Ql8f16uGXD,12/9/2019 15:15,19774,74816,FALSE,1204057010192420864\
Twitter for iPhone,Witch Hunt! https://t.co/XrJSUsm9Wq,12/9/2019 15:11,14022,52774,FALSE,1204056037684383746\
Twitter for iPhone,The Real Deal! https://t.co/jUXHPU85PQ,12/9/2019 5:07,21987,70328,FALSE,1203904036862345216\
Twitter for iPhone,Witch Hunt! https://t.co/JIJk7l5TAX,12/9/2019 5:05,12388,43059,FALSE,1203903535412338691\
Twitter for iPhone,Let our great soldiers fight! https://t.co/qBGdF9sVnJ,12/9/2019 5:04,14642,57397,FALSE,1203903346324709376\
Twitter for iPhone,RT @DanScavino: #ImpeachmentSHAM #SchiffShow https://t.co/RlqXgqO49H,12/9/2019 5:02,7604,0,TRUE,1203902768018284544\
Twitter for iPhone,RT @realDonaldTrump: https://t.co/11nzKwOCtU,12/9/2019 4:59,201923,0,TRUE,1203902012859006976\
Twitter for iPhone,RT @DanScavino: The Do Nothing Dems will keep their games going on in THE SWAMP well into 2020 because they hate Trump and they think it he\'85,12/9/2019 4:56,8776,0,TRUE,1203901275131252736\
Twitter for iPhone,RT @DanScavino: https://t.co/cfuW0h9PRr,12/9/2019 4:54,12109,0,TRUE,1203900697126805504\
Twitter for iPhone,AMERICA FIRST! https://t.co/dOU1MK1Lwu,12/9/2019 4:52,15353,59461,FALSE,1203900269827952640\
Twitter for iPhone,RT @DanScavino: CONGRATS Bryce Mitchell (@ThugnastyMMA)! #UFCDC #UFCWashington cc: @realDonaldTrumpWAIT FOR IT.....https://t.co/KPcInakf\'85,12/9/2019 4:48,19034,0,TRUE,1203899262104420353\
Twitter for iPhone,\'93The Democrats have thrown a wrecking ball at our Democracy.\'94 @MariaBartiromo,12/9/2019 4:43,14168,60556,FALSE,1203897969478635520\
Twitter for iPhone,\'93No president in American history has been treated like this.\'94 @marklevinshow,12/9/2019 1:37,25488,117690,FALSE,1203851127189594113\
Twitter for iPhone,RT @WhiteHouse: Yesterday President @realDonaldTrump delivered remarks at the Israeli American Council National Summit. https://t.co/jEP6p\'85,12/9/2019 1:33,8889,0,TRUE,1203850206170812418\
Twitter for iPhone,RT @ByronYork: Are journalists concerned about release of John Solomon's phone records? Some have tried to make him an outcast journalist.\'85,12/8/2019 23:28,9743,0,TRUE,1203818544686866433\
Twitter for iPhone,RT @DevinNunes: CNN Hits Three-Year Ratings Low Amid Impeachment Drama - #goodnightVienna \uc0\u8294 @DailyCaller\u8297   https://t.co/8BxDAKxKeb,12/8/2019 23:27,14151,0,TRUE,1203818341321838592\
Twitter for iPhone,RT @DailyCaller: Speaker Pelosi Claimed To \'91Resent\'92 The Word \'91Hate.\'92 She Once Said GOP Were \'91Paralyzed With Hatred\'92 Of Clinton. https://t.c\'85,12/8/2019 23:26,6429,0,TRUE,1203818062069321729\
Twitter for iPhone,RT @DailyCaller: CNN Receives Bad TV Rating For Speaker Pelosi Town Hall https://t.co/YxzzHljJAK,12/8/2019 23:26,6633,0,TRUE,1203818043492720640\
Twitter for iPhone,RT @DailyCaller: The FISA Report Is Finally Coming. Here\'92s What To Know About It. https://t.co/uA97ZmL8yW,12/8/2019 23:25,5356,0,TRUE,1203817865209634817\
Twitter for iPhone,RT @DailyCaller: Dana Bash Puts Nadler On The Spot With His Own Statements On Partisan Impeachment https://t.co/fChR5snz6f,12/8/2019 23:22,5744,0,TRUE,1203817075833262080\
Twitter for iPhone,RT @DailyCaller: Nunes: FBI Withheld Exculpatory Information On Carter Page From FISA Court https://t.co/v30Epau5aZ,12/8/2019 23:21,7015,0,TRUE,1203817008489480192\
Twitter for iPhone,RT @DailyCaller: Joe Biden Claims Ignorance On His Son\'92s Conflicts Of Interest With Burisma https://t.co/wH8ZJElF4p,12/8/2019 23:21,6157,0,TRUE,1203816842223071236\
Twitter for iPhone,.CNN is a ratings disaster. Lost all credibility! https://t.co/SKnLFNTGzU,12/8/2019 23:20,14853,57726,FALSE,1203816658508435456\
Twitter for iPhone,RT @DevinNunes: Dems busted again on their Watergate fantasies... with \uc0\u8294 @marthamaccallum\u8297  https://t.co/x9RlLvLAOe,12/8/2019 23:19,10684,0,TRUE,1203816385949908999\
Twitter for iPhone,RT @DevinNunes: Thx @dbongino https://t.co/chbunruVUh,12/8/2019 23:19,7822,0,TRUE,1203816292362412032\
Twitter for iPhone,RT @tracybeanz: Reading @DevinNunes lawsuit against @cnn. It\'92s something. This is how it started but the facts in here are incontrovertibl\'85,12/8/2019 23:18,9070,0,TRUE,1203816127819853824\
Twitter for iPhone,RT @MariaBartiromo: Rep. Nunes says he will pursue legal action on release of phone records https://t.co/flF3cxPg4G  @SundayFutures @FoxNew\'85,12/8/2019 23:18,7497,0,TRUE,1203816066138431494\
Twitter for iPhone,RT @DevinNunes: Great interview by \uc0\u8294 @newtgingrich\u8297  with \u8294 @LeeSmithDC\u8297   https://t.co/sqV7AafjET,12/8/2019 23:18,4014,0,TRUE,1203816030763716608\
Twitter for iPhone,RT @Jim_Jordan: Did @RepAdamSchiff mislead the American people AGAIN?https://t.co/GOnVlzCsRW,12/8/2019 23:17,10121,0,TRUE,1203815791172444162\
Twitter for iPhone,RT @Jim_Jordan: While Democrats are focused on undoing the 2016 election President Trump is doing what he said.Able-bodied adults withou\'85,12/8/2019 23:16,14691,0,TRUE,1203815726521475075\
Twitter for iPhone,RT @RepArrington: The #SchiffShow is finally over. With @SpeakerPelosi choosing to continue this impeachment charade I\'92m confident my co\'85,12/8/2019 23:15,6677,0,TRUE,1203815389165215744\
Twitter for iPhone,"RT @GOPLeader: Speaker Pelosi: ""An impeachment is not a pleasant experience. It can be divisive. We don't take any glee in this at all.""A\'85",12/8/2019 23:15,15629,0,TRUE,1203815316364681216\
Twitter for iPhone,RT @SteveScalise: Every scam Dems have run against @realDonaldTrump\'97from Mueller to bribery\'97has failed.They have no case for impeachment.\'85,12/8/2019 23:14,8998,0,TRUE,1203815231002165252\
Twitter for iPhone,RT @RepAndyBiggsAZ: Republicans are working day and night to expose the truth behind the Democrats\'92 radical partisan vindictive efforts t\'85,12/8/2019 23:14,5514,0,TRUE,1203815106544570369\
Twitter for iPhone,RT @RepDougCollins: The average American outside of D.C. understands due process. They understand fairness. They do not understand how\'85,12/8/2019 23:14,8063,0,TRUE,1203815095433879552\
Twitter for iPhone,RT @RepChuck: No matter how they try and spin it Dems have been trying to impeach @realDonaldTrump since day 1. Now according to Speaker\'85,12/8/2019 23:13,6000,0,TRUE,1203814941062504449\
Twitter for iPhone,RT @RepAndyBiggsAZ: Promises made promises kept.Today marks the 2nd anniversary of @POTUS @realDonaldTrump's decision to recognize Jerus\'85,12/8/2019 23:12,5429,0,TRUE,1203814742768402433\
Twitter for iPhone,RT @RepAndyBiggsAZ: Democrats' determination to impeach @realDonaldTrump undercuts our responsibility to govern the nation. Instead of focu\'85,12/8/2019 23:12,5377,0,TRUE,1203814553987035143\
Twitter for iPhone,RT @WhiteHouse: As a candidate for President @realDonaldTrump promised to eliminate two old regulations for every new federal regulation i\'85,12/8/2019 23:11,8392,0,TRUE,1203814480590843904\
Twitter for iPhone,RT @RepAndyBiggsAZ: Great to join @EPAAWheeler in this effort. The @realDonaldTrump adminstration is doing an excellent job by streamlining\'85,12/8/2019 23:10,3016,0,TRUE,1203814255130284034\
Twitter for iPhone,RT @RepDougCollins: Chairman Nadler has no choice but to postpone Monday\'92s hearing in the wake of a last-minute document transmission that\'85,12/8/2019 23:10,12908,0,TRUE,1203814192966459392\
Twitter for iPhone,"RT @RepAndyBiggsAZ: ""That is almost no movement either way in more than 6 weeks \'97 a time during which televised impeachment hearings were h\'85",12/8/2019 23:10,3913,0,TRUE,1203814102067564545\
Twitter for iPhone,RT @RepMarkMeadows: All the Democrats have are unproven allegations. Here are the facts:- Call text shows zero link between aid/political\'85,12/8/2019 23:09,8688,0,TRUE,1203813912161984512\
Twitter for iPhone,RT @RepMarkGreen: .@realDonaldTrump is delivering huge wins for our economy. ,,,,,
\f1 \uc0\u9989 ,,,,,,
\f0  Jobs growing an average of 205000/month,,,,,,
\f1 \uc0\u9989 ,,,,,,
\f0  Unemployment at\'85,12/8/2019 23:09,5832,0,TRUE,1203813858260992002\,
Twitter for iPhone,RT @SteveScalise: Adam Schiff is lying to the American people again.He has 3500+ pages of phone records on people\'97including the press\'97th\'85,12/8/2019 23:09,14167,0,TRUE,1203813787847008258\
Twitter for iPhone,RT @GOPLeader: Democrats devised their timeline for impeaching the president a long time ago and they've just been filling it in as they g\'85,12/8/2019 23:08,13112,0,TRUE,1203813650416439297\
Twitter for iPhone,RT @RepAndyBiggsAZ: \'93To summarize: Many Democrats wanted to impeach @realDonaldTrump from the get-go. Frustrated at their inability to get\'85,12/8/2019 23:08,4426,0,TRUE,1203813537287680001\
Twitter for iPhone,RT @RepAndyBiggsAZ: From the individuals who brought you the Russian-Collusion HoaxComes the sequel - the Ukrainian Hoax.Democrats wil\'85,12/8/2019 23:07,10301,0,TRUE,1203813455704272897\
Twitter for iPhone,RT @JudgeJeanine: House Freedom Caucus Chairman @RepAndyBiggsAZ and Congressman @replouiegohmert joined me to discuss the latest round of i\'85,12/8/2019 23:07,4001,0,TRUE,1203813351618482177\
Twitter for iPhone,RT @RepLeeZeldin: Many stubborn facts destroy the Dems\'92 impeachment fairy tale. These top highlights remain key:-Pres Zelensky didn\'92t kno\'85,12/8/2019 23:05,6209,0,TRUE,1203812905860378624\
Twitter for iPhone,"RT @RepMattGaetz: .@RepZoeLofgren called the 1998 impeachment ""fascist."" @RepJerryNadler said it was ""ripping asunder our votes.""@Speaker\'85",12/8/2019 23:05,7055,0,TRUE,1203812805566255105\
Twitter for iPhone,"RT @USNavy: #UPDATE: #USNavy releases names of the Sailors Killed in @NASPCOLA Shooting. ""We feel the loss profoundly and grieve with the f\'85",12/8/2019 23:02,5378,0,TRUE,1203812025639587841\
Twitter for iPhone,RT @CLewandowski_: Thank you @realDonaldTrump for putting American back to work.  Just think how much better it could be if Members of Cong\'85,12/8/2019 23:01,4414,0,TRUE,1203811912200392704\
Twitter for iPhone,RT @CLewandowski_: The House Judiciary Committee's fundamental choice. My latest op-ed just published in The Hill.   https://t.co/6gsJuHG7pK,12/8/2019 23:01,3301,0,TRUE,1203811801965707265\
Twitter for iPhone,RT @DanScavino: CONGRATS Bryce Mitchell (@ThugnastyMMA)! #UFCDC #UFCWashington cc: @realDonaldTrumpWAIT FOR IT.....https://t.co/KPcInakf\'85,12/8/2019 22:59,11906,0,TRUE,1203811425279447047\
Twitter for iPhone,RT @GOPChairwoman: Nancy Pelosi and House Democrats want to impeach @realDonaldTrump simply because they don\'92t like him. All you have to\'85,12/8/2019 22:57,7373,0,TRUE,1203810822708965377\
Twitter for iPhone,What he did is illegal. Schiff is a corrupt politician and a criminal! https://t.co/uLzJY5MjW3,12/8/2019 22:52,22778,74522,FALSE,1203809537653956611\
Twitter for iPhone,RT @WSJ: From @WSJopinion: The effort to sink Justice Brett Kavanaugh\'92s confirmation cries out for investigation write @DavidRivkin and Le\'85,12/8/2019 21:45,3652,0,TRUE,1203792745153880065\
Twitter for iPhone,RT @DavidRivkin: There\'92s nothing about impeachment that turns the president into a ward of the legislature. The Executive Branch has a righ\'85,12/8/2019 21:45,3933,0,TRUE,1203792674999980032\
Twitter for iPhone,RT @howappealing: \'93This Impeachment Subverts the Constitution: It\'92s nakedly political and procedurally defective and so far there\'92s no pub\'85,12/8/2019 21:44,3707,0,TRUE,1203792597380153350\
Twitter for iPhone,"RT @DavidRivkin: The ""whistleblower"" does not have a right to anonymity; at best he would be protected against retaliation in employment. A\'85",12/8/2019 21:44,3823,0,TRUE,1203792439078768646\
Twitter for iPhone,RT @WarRoom2020: Rivkin: Dems are falsely accusing @POTUS of obstruction &amp; bribery this is a political shamLIVE NOW on War Room: Impeach\'85,12/8/2019 21:42,3003,0,TRUE,1203792069417943042\
Twitter for iPhone,\'93This would be the first Impeachment in American history without a specific criminal statute or crime that the president whose impeached would have allegedly committed.\'94 Paul Gigot The Wall Street Journal,12/8/2019 21:41,20764,74745,FALSE,1203791855684599813\
Twitter for iPhone,RT @WarRoom2020: Navarro: Why at the Dem debates do they never talk about China or the economy? Because they don\'92t want to admit President\'85,12/8/2019 21:27,5421,0,TRUE,1203788200428363776\
Twitter for iPhone,RT @WarRoom2020: Schultz: The best evidence in this case came out months ago: the call transcriptLIVE NOW on War Room: Impeachment w/ @Ci\'85,12/8/2019 21:21,3321,0,TRUE,1203786623160336385\
Twitter for iPhone,RT @WarRoom2020: READ: The White House\'92s \'91Bring It On\'92 Letter to House Democrats  #WarRoomImpeachment https://t.co/DllOF476v7,12/8/2019 21:19,5223,0,TRUE,1203786269639282688\
Twitter for iPhone,RT @WarRoom2020: Guardian: Nancy Pelosi is Bungling the Impeachment Inquiry  #WarRoomImpeachment https://t.co/mNkYGagdkJ,12/8/2019 21:19,4836,0,TRUE,1203786146825850882\
Twitter for iPhone,RT @WarRoom2020: FLASHBACK: Media Called Biden-Ukraine Relationship \'91Fishy\'92 in 2014  #WarRoomImpeachment https://t.co/CjDIxLok3Q,12/8/2019 21:18,6541,0,TRUE,1203785981381373952\
Twitter for iPhone,RT @WarRoom2020: OH MY JOBS! \'96\'a0U.S. Economy Adds 266000 Jobs in November  #WarRoomImpeachment https://t.co/gDrgkwm8Zl,12/8/2019 21:17,4054,0,TRUE,1203785660449968129\
Twitter for iPhone,RT @WarRoom2020: Canada Just Lost the Equivalent of 650000 Jobs as Trump\'92s Economy Roars  #WarRoomImpeachment https://t.co/gZK03BpIca,12/8/2019 21:17,6011,0,TRUE,1203785636219633664\
Twitter for iPhone,RT @WarRoom2020: Trump Trounces Obama Approval Rating at Same Point of Presidencies  #WarRoomImpeachment https://t.co/duUE7N9D5p,12/8/2019 21:16,5319,0,TRUE,1203785449896054796\
Twitter for iPhone,RT @WSJopinion: If Adam Schiff were confident in his legal position he\'92d want to put the case to a judge. Yet he seems desperate not to w\'85,12/8/2019 21:12,3576,0,TRUE,1203784518785798146\
Twitter for iPhone,.....American people are supposed to believe that this simply isn\'92t a part of everthing they\'92ve been trying to do for the last three years? I think it is really a hard sell for Nancy Pelosi.\'94 @DanHenninger  The Wall Street Journal,12/8/2019 21:08,8382,31177,FALSE,1203783396972994566\
Twitter for iPhone,\'93The Democrats haven\'92t come up with a smocking gun. Nancy Pelosi by raising this to the level of Impeachment has raised the bar impossibly high. This comes after three years of nonstop investigations of Trump the Russian collusion narrative the Mueller Report &amp; now the.....,12/8/2019 21:08,13608,51320,FALSE,1203783393852493826\
Twitter for iPhone,RT @JennaEllisEsq: THREAD: So I didn\'92t get to finish comments w/ @edhenry today due to the breaking news but here are the two main points:\'85,12/8/2019 20:29,6653,0,TRUE,1203773562739445760\
Twitter for iPhone,RT @JennaEllisEsq: 2. @realDonaldTrump was clear when he said \'93Do US a favor\'94 that he was speaking on behalf of the United States. It is ab\'85,12/8/2019 20:29,5080,0,TRUE,1203773550114553861\
Twitter for iPhone,RT @JennaEllisEsq: The Dems are desperately searching for grounds of impeachment and they have LOST. They have NOTHING.But they ARE afrai\'85,12/8/2019 20:29,4964,0,TRUE,1203773527134023688\
Twitter for iPhone,RT @dbongino: Ted Cruz absolutely ANNIHILATING liberal activist conspiracy theorist and fake news propagandist Chuck Todd. Chuck is the\'85,12/8/2019 20:28,18610,0,TRUE,1203773469835644929\
Twitter for iPhone,RT @JennaEllisEsq: INCREDIBLE. Read the House Judiciary Report! Dems ADMITTING they are:1) Changing the standard of impeachment2) Proce\'85,12/8/2019 20:28,18087,0,TRUE,1203773337366925313\
Twitter for iPhone,RT @AndrewPollackFL: Incredibly dangerous &amp; reckless policies led to my daughter being murdered on the 3rd floor of her high school in Park\'85,12/8/2019 20:27,5502,0,TRUE,1203773235902533632\
Twitter for iPhone,RT @AndrewPollackFL: Thank you \uc0\u8294 @mattgaetz\u8297  for calling the Pensacola shooting for what it is:Terrorism.This should have never happened\'85,12/8/2019 20:27,6328,0,TRUE,1203773134039592961\
Twitter for iPhone,RT @JennaEllisEsq: Even DEMS are now against impeachment! Dems are saying:,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0 Embarrassed for their party,,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0 This is a political impeachment,,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0 \'85,12/8/2019 20:25,8886,0,TRUE,1203772551610208256\,
Twitter for iPhone,RT @nypost: Ted Cruz says Trump has 'authority' to investigate corruption in Ukraine https://t.co/xnJNUpwf1f https://t.co/fmNnbfa5lW,12/8/2019 20:21,4901,0,TRUE,1203771565676138496\
Twitter for iPhone,"RT @thehill: Ted Cruz blasts Trump impeachment inquiry as a ""kangaroo court"" https://t.co/lvtQpTLD0r https://t.co/2DwZO1s9UF",12/8/2019 20:21,3920,0,TRUE,1203771489310380032\
Twitter for iPhone,I.G. report out tomorrow. That will be the big story!,12/8/2019 20:18,26633,105263,FALSE,1203770794024808456\
Twitter for iPhone,\'93I think the Democrats are going to lose many members over this.\'94 @DebbieLesko @edhenry,12/8/2019 20:16,8070,32610,FALSE,1203770221322031113\
Twitter for iPhone,The Wall is going up fast! https://t.co/8tmUsC9oPq,12/8/2019 20:02,11794,51201,FALSE,1203766720856506368\
Twitter for iPhone,RT @AnniePNJ: The first of yesterday\'92s shooting victims has been id\'92d by family as 23yo Joshua Kaleb Watson:  \'93Heavily wounded he made his\'85,12/8/2019 20:01,13233,0,TRUE,1203766454946017281\
Twitter for iPhone,I got NATO countries to pay 530 Billion Dollars a year more and the U.S. less and came home to a Fake News Media that mocked me. Didn\'92t think that was possible!,12/8/2019 19:59,27099,110343,FALSE,1203766159255986178\
Twitter for iPhone,RT @marklevinshow: Don\'92t miss Life Liberty &amp; Levin this Sunday on Fox at 8 PM eastern! For the first time a fabulous full hour with Profe\'85,12/8/2019 19:52,4261,0,TRUE,1203764380355174400\
Twitter for iPhone,RT @marklevinshow: Never take the audience for granted https://t.co/inTx3GJu4l,12/8/2019 19:52,6460,0,TRUE,1203764328274550786\
Twitter for iPhone,RT @marklevinshow: Pelosi's fascistic rule marks her as one of the worst if not the worst Speaker in history. Deceitful lawless unethica\'85,12/8/2019 19:51,13643,0,TRUE,1203764009448673280\
Twitter for iPhone,RT @marklevinshow: Tonight at 8 PM eastern on Fox don\'92t miss Life Liberty &amp; Levin!\'a0 My guest for the full hour is Professor Dershowitz!\'a0\'85,12/8/2019 19:50,6185,0,TRUE,1203763787788095488\
Twitter for iPhone,Great! https://t.co/YEbqKEJBq2,12/8/2019 19:49,4716,18911,FALSE,1203763624570953729\
Twitter for iPhone,RT @marklevinshow: Mediate &amp; Chuck Todd having lied throughout the Russia \'93collusion\'94 BS now lie about Ukraine.And if Todd wants to be th\'85,12/8/2019 19:48,8754,0,TRUE,1203763371063070722\
Twitter for iPhone,RT @marklevinshow: Democrat-controlled Judiciary Committee releases more methane https://t.co/l19iQZNqa5,12/8/2019 19:48,4200,0,TRUE,1203763343187681288\
Twitter for iPhone,RT @DanScavino: \'93THE DEMOCRATS ARE LOSING IT\'94 @JesseBWatters @WattersWorld https://t.co/PUZo1LKLhg,12/8/2019 19:45,6224,0,TRUE,1203762505350361089\
Twitter for iPhone,RT @TVNewsHQ: Watch Fox\'92s @JesseBWatters: \'93The Dems are losing it.. Trump\'92s driving the left crazy! The economy is posting blowout numbers\'85,12/8/2019 19:44,4537,0,TRUE,1203762406536683520\
Twitter for iPhone,Don\'92t get why @FoxNews puts losers on like @RepSwalwell (who got ZERO as presidential candidate before quitting) Pramila Jayapal David Cicilline and others who are Radical Left Haters? The Dems wouldn\'92t let @FoxNews get near their bad ratings debates yet Fox panders. Pathetic!,12/8/2019 19:42,13729,50962,FALSE,1203761720419856387\
Twitter for iPhone,....it\'92s going to go nowhere. They are going to impeach not because they have the evidence but because they hate the president. I think the American people know that this is a waste of time this is Democrats putting on a circus. @SenTedCruz interviewed by Sleepy Eyes Chuck Todd,12/8/2019 17:07,11110,41367,FALSE,1203722736016728064\
Twitter for iPhone,\'93Any president has the authority to investigate corruption. The President himself released the transcript of the call. Now the Democrats have no evidence of a crime and no evidence of violating the law. This is a kangaroo court in the House but it\'92s going to go to the Senate...,12/8/2019 17:07,18425,71643,FALSE,1203722735333134337\
Twitter for iPhone,.@SenTedCruz  \'93The Democrats are now admitting that they can\'92t prove a crime they can\'92t prove a law was violated and here\'92s why. Any president any administration is justified in investigating corruption and there was serious evidence of real corruption concerning Hunter....,12/8/2019 16:50,15549,51673,FALSE,1203718435647176705\
Twitter for iPhone,....Biden on the board of the largest natural gas company in Ukraine getting paid $83000 a month 10 times as much as a board member of @exxonmobil.\'94 Thank you Ted. He also  made a fortune from China and others but zero before his father became V.P. @MeetThePress,12/8/2019 16:50,11549,37326,FALSE,1203718436410540036\
