\f0\fs24 \cf0 source,text,created_at,retweet_count,favorite_count,is_retweet,id_str\
Twitter for iPhone,Less than 48 hours before start of the Impeachment Hearing Hoax on Monday the No Due Process Do Nothing Democrats are believe it or not changing the Impeachment Guidelines because the facts are not on their side. When you can\'92t win the game change the rules!,12/8/2019 15:29,28841,103027,FALSE,1203698074629095425\
Twitter for iPhone,RT @OANN: One America News presents an in-depth report on corruption by former Vice President Joe Biden and his family. Join @NeilWMcCabe\'85,12/8/2019 15:21,6927,0,TRUE,1203696075229552640\
Twitter for iPhone,RT @OANN: In the next for edition of One America News Investigates join @ChanelRion as she interviews several witnesses who debunk Adam Sc\'85,12/8/2019 15:20,7663,0,TRUE,1203695884996939777\
Twitter for iPhone,....with the U.S. Presidential Election in November. North Korea under the leadership of Kim Jong Un has tremendous economic potential but it must denuclearize as promised. NATO China Russia Japan and the entire world is unified on this issue!,12/8/2019 15:17,7987,30854,FALSE,1203695094949457920\
Twitter for iPhone,Kim Jong Un is too smart and has far too much to lose everything actually if he acts in a hostile way. He signed a strong Denuclearization Agreement with me in Singapore. He does not want to void his special relationship with the President of the United States or interfere.... https://t.co/THfOjfB2uE,12/8/2019 15:17,10726,38696,FALSE,1203695081376690177\
Twitter for iPhone,https://t.co/HvENCXZBYe,12/8/2019 5:50,15904,48658,FALSE,1203552490240827392\
Twitter for iPhone,https://t.co/kaiJymPjE9,12/8/2019 5:50,12872,40086,FALSE,1203552426126655488\
Twitter for iPhone,Congratulations to @TitoOrtiz on tonight\'92s huge WIN a Great American Patriot! https://t.co/m4tJpfzVte,12/8/2019 5:47,13349,55507,FALSE,1203551628206510080\
Twitter for iPhone,@KimStrassel \'93Schiff\'92s surveillance (obtaining phone logs) is an unprecedented abuse of power.\'94  To put it mildly. Also it is illegal!,12/7/2019 21:35,7878,17557,FALSE,1203427964135698433\
Twitter for iPhone,RT @KimStrassel: 1) Still waiting for my fellow members of the media to express their deep outrage and alarm that Intelligence Chair Schiff\'85,12/7/2019 21:14,38661,0,TRUE,1203422457039708160\
Twitter for iPhone,RT @KimStrassel: Democrats lecture about dirt-digging even as they abuse their surveillance powers to demand phone records to smear politi\'85,12/7/2019 21:13,17247,0,TRUE,1203422365427752960\
Twitter for iPhone,RT @KimStrassel: I wondered how long it would be before media rushed to defend Schiff's indefensible subpoenas and intimidation of the medi\'85,12/7/2019 21:13,9131,0,TRUE,1203422321060401153\
Twitter for iPhone,RT @KimStrassel: @WSJ Also from my column: Constitutional lawyer David Rivkin makes the case that Schiff has opened himself up lawsuits fro\'85,12/7/2019 21:13,8513,0,TRUE,1203422182015004672\
Twitter for iPhone,RT @KimStrassel: From my new column: \'93There does not appear to be any basis to believe that a congressional committee is authorized to subp\'85,12/7/2019 21:12,16168,0,TRUE,1203422170795237376\
Twitter for iPhone,RT @DanHenninger: Impeachment will be the decisive battle in World War Trump now in its third year with no end in sight writes @DanHennin\'85,12/7/2019 21:04,4429,0,TRUE,1203420085420879872\
Twitter for iPhone,RT @DanHenninger: Pelosi\'92s decision to open the impeachment dam is starting to look like a blunder. Rather than let voters decide Trump\'92s f\'85,12/7/2019 21:04,4906,0,TRUE,1203419925563338752\
Twitter for iPhone,RT @DanHenninger: Nancy Pelosi saw this summer that Adam Schiff\'92s Take Down Trump Show might be more trouble than it was worth for Democrat\'85,12/7/2019 21:03,4356,0,TRUE,1203419745824858112\
Twitter for iPhone,RT @DanHenninger: When Trump called the impeachment show a \'91kangaroo court\'92 he was only half right. All of Washington has become a kangaro\'85,12/7/2019 21:03,4427,0,TRUE,1203419696415924224\
Twitter for iPhone,The United States Secret Service Deputy Assistant Director Anthony Ornato will become my new Deputy Chief of Staff for Operations. I have worked with Tony for 3 years - he will do a fantastic job! Thank you to Dan Walsh for his great service and congratulations to Tony!,12/7/2019 20:21,14215,62791,FALSE,1203409115373981697\
Twitter for iPhone,\'93Not only have the Democrats not advanced key pieces of legislation that would help the economy but the polls especially in early states are showing that voters are tuning out.\'94 @PeteHegseth They don\'92t want our greatest of all presidents impeached!,12/7/2019 19:22,13826,51955,FALSE,1203394299020398594\
Twitter for iPhone,\'93Why re-elect Democrats when you know that this is what they are doing with their majority. Their case is not strong because first it was Russian Collusion then it was obstruction then it was Ukraine now their pivoting back to Russia. Why would they be doing that?\'94 Lisa Booth,12/7/2019 19:10,18339,68948,FALSE,1203391305990193152\
Twitter for iPhone,Our Economy is the envy of the World!,12/7/2019 18:55,23534,128631,FALSE,1203387521402638343\
Twitter for iPhone,Hard to believe but if Nancy Pelosi had put our great Trade Deal with Mexico and Canada USMCA up for a vote long ago our economy would be even better. If she doesn\'92t move quickly it will collapse!,12/7/2019 18:54,21533,79383,FALSE,1203387348274360322\
Twitter for iPhone,The United States will not rest until we bring every American wrongfully detained in Iran and around the world back home to their loved ones! https://t.co/2kWgJhvrtY,12/7/2019 18:51,17492,64968,FALSE,1203386510407602176\
Twitter for iPhone,Taken during the Obama Administration (despite $150 Billion gift) returned during the Trump Administration. Thank you to Iran on a very fair negotiation. See we can make a deal together! https://t.co/rZaY9p8xzV,12/7/2019 17:32,15578,52485,FALSE,1203366688638541826\
Twitter for iPhone,While the world is not doing well economically our Country is doing better perhaps than it has ever done before. Jobs Jobs Jobs!,12/7/2019 17:21,20216,92554,FALSE,1203363921995980801\
Twitter for iPhone,Read the Transcripts! Also see where I say \'93us\'94 (our Country) as opposed to \'93me\'94 (meaning me) and where I then say that the Attorney General (of the United States) will call you. People still remember Schiff\'92s made up and fraudulent version of my conversation. Witch Hunt!,12/7/2019 17:13,24560,100978,FALSE,1203361950308216832\
Twitter for iPhone,RT @WhiteHouse: On National Pearl Harbor Remembrance Day we solemnly reflect on the tragic events of December 7 1941 and honor those who\'85,12/7/2019 15:43,11619,0,TRUE,1203339271656095748\
Twitter for iPhone,RT @TomFitton: Impeachment coup should be frozen until a full investigation is done on Schiff's abuse of power against @RealDonaldTrump in\'85,12/7/2019 3:43,21285,0,TRUE,1203157992520245250\
Twitter for iPhone,RT @TomFitton: FBI has now lost TWICE in federal court in its scheming to hide FBI-Clinton gang conspiracy to try to destroy @realDonaldTr\'85,12/7/2019 3:42,13257,0,TRUE,1203157818917953537\
Twitter for iPhone,RT @JudicialWatch: @TomFitton: Pelosi/Schiff Abuse Worsens FBI \'93Finds\'94 Clinton Emails PLUS 5 NEW JW Lawsuits against DeepState https://t.\'85,12/7/2019 3:42,7603,0,TRUE,1203157723497537537\
Twitter for iPhone,RT @TomFitton: HUGE: Impeachment Abuse Expands--Schiff Implicated in Phone Records Spying Misconduct; COUP Against @RealDonaldTrump Can Sti\'85,12/7/2019 3:39,9598,0,TRUE,1203157075955736576\
Twitter for iPhone,RT @AP_Scoop: SPECIAL EPISODE with the brilliant @MZHemingway on the Russia Collusion Hoax and Kavanaugh.  Watch the full video: https://\'85,12/7/2019 3:38,5250,0,TRUE,1203156885534334977\
Twitter for iPhone,RT @Jim_Jordan: One set of rules for them.A different set for us. https://t.co/dzYPrJ5rRa,12/7/2019 3:34,22450,0,TRUE,1203155867736182784\
Twitter for iPhone,RT @RepMarkMeadows: Speaker Pelosi this morning: \'93The president\'92s actions in taking these things to court... is an obstruction of justice.\'94\'85,12/7/2019 3:33,13061,0,TRUE,1203155589523746816\
Twitter for iPhone,RT @Rasmussen_Poll: Day 2 - @BonginoReport vs. @TheDailyBailDecision: Bongino Report is workin' the refs and yeah we bought it. But nev\'85,12/7/2019 3:30,4583,0,TRUE,1203154885849559041\
Twitter for iPhone,"RT @newsmax: ""Pelosi despises you people who don't live in the coastal areas... They hate you because you brought President Trump to the Pr\'85",12/7/2019 3:23,7944,0,TRUE,1203152962970894336\
Twitter for iPhone,"RT @newsmax: ""I have no idea what the plan is from the Democrats it makes no sense to me. Nancy Pelosi can go on public TV and claim that\'85",12/7/2019 3:19,6994,0,TRUE,1203151921864990720\
Twitter for iPhone,RT @newsmax: Trump economist Steve Moore tells Newsmax TV: Strong jobs data undercuts any impeachment argument https://t.co/2Nk3kFPaJN http\'85,12/7/2019 3:18,4270,0,TRUE,1203151824737452032\
Twitter for iPhone,RT @GrahamLedger: LEDGER REGISTER:Will the partisan political impeachment inquiry of President Trump by the weaponized House of Representa\'85,12/7/2019 3:16,4290,0,TRUE,1203151170593787904\
Twitter for iPhone,RT @alexsalvinews: Fox News confirms 7 hours after @OANN. https://t.co/NYnef34DvU https://t.co/xz2isdb9t0,12/7/2019 3:07,5168,0,TRUE,1203149048162791429\
Twitter for iPhone,RT @OANN: One America News has just launched a live 24/7 365 days a year uninterrupted cable feed on Facebook and it's only $4.99 per mo\'85,12/7/2019 3:06,9345,0,TRUE,1203148801193758722\
Twitter for iPhone,RT @JaySekulow: I am at the #ICC with members of the @ACLJ &amp; @ECLJ\'92s legal team to defend the interests of #American soldiers.Our heroes\'85,12/7/2019 3:06,4993,0,TRUE,1203148690560552960\
Twitter for iPhone,RT @JaySekulow: Radio: Democrat Congressman Calls for Perpetual Impeachment of Donald Trump https://t.co/NjJkHvSkQC,12/7/2019 3:04,4598,0,TRUE,1203148274414292993\
Twitter for iPhone,RT @Jim_Jordan: .@SpeakerPelosi is counting impeachment votes. Here\'92s what President Trump is counting:-266k new jobs-54k in manufacturi\'85,12/7/2019 3:03,30180,0,TRUE,1203148039931801600\
Twitter for iPhone,RT @RepMarkMeadows: Wow. Non-stop impeachment barrage. And America\'92s economy and @realDonaldTrump keep delivering big time wins anyway. htt\'85,12/7/2019 3:03,6589,0,TRUE,1203148019455139840\
Twitter for iPhone,RT @RepMarkMeadows: Washington Democrats are counting impeachment votes. President Trump is counting 266000 new jobs and a 50-year record\'85,12/7/2019 3:02,15994,0,TRUE,1203147859643830272\
Twitter for iPhone,RT @GovRonDeSantis: I just spoke with President @realDonaldTrump regarding the shooting at NAS Pensacola and he reiterated his full support\'85,12/7/2019 3:02,6134,0,TRUE,1203147771685027842\
Twitter for iPhone,RT @CQnow: House Judiciary members\'a0@RepDougCollins and\'a0@RepMattGaetz huddle before the start of the panel's hearing on the impeachment inqu\'85,12/7/2019 3:02,3069,0,TRUE,1203147647512653824\
Twitter for iPhone,Why is the World Bank loaning money to China? Can this be possible? China has plenty of money and if they don\'92t they create it. STOP!,12/7/2019 0:28,35283,134794,FALSE,1203109065070665728\
Twitter for iPhone,Fake News @CNN is reporting that I am \'93still using personal cell phone for calls despite repeated security warnings.\'94 This is totally false information and reporting. I haven\'92t had a personal cell phone for years. Only use government approved and issued phones. Retract!,12/7/2019 0:23,35819,128713,FALSE,1203107693768118273\
Twitter for iPhone,Nadler hasn\'92t had a single fact witness testify! Zero substance\'97Country wants #USMCA and Growth not Impeachment. Polls have tanked on the Do Nothing Democrats!,12/7/2019 0:10,19024,72868,FALSE,1203104561105448960\
Twitter for iPhone,GREAT WORK yesterday by the Senate to support our Historically Black Colleges and Universities! Thank you @BetsyDeVosED @SenAlexander and @SenatorTimScott for your leadership...,12/7/2019 0:06,9440,36348,FALSE,1203103573749436416\
Twitter for iPhone,...This Bill HELPS students get the student aid they need to go to college! STOP the headaches and STOP the PAPERWORK barriers to HIGHER EDUCATION! Congrats to Lamar!,12/7/2019 0:06,6920,26652,FALSE,1203103574781317121\
Twitter for iPhone,Congressman @LanceGooden has done a wonderful job for the people of Texas while supporting our #MAGA Agenda. He continues to protect your very important #2A. Lance is Strong on Crime and the Border he Loves our Great Vets and Military. Lance has my Complete &amp; Total Endorsement!,12/6/2019 23:42,9195,34813,FALSE,1203097476842053635\
Twitter for iPhone,All necessary work has been completed to declare Mexican Cartels terrorist organizations. Statutorily we are ready to do so. However at the request of a man who I like and respect and has worked so well with us President Andres Manuel @LopezObrador_ we....,12/6/2019 23:39,15392,56536,FALSE,1203096598462504961\
Twitter for iPhone,....will temporarily hold off this designation and step up our joint efforts to deal decisively with these vicious and ever-growing organizations!,12/6/2019 23:39,10404,42407,FALSE,1203096599435644928\
Twitter Media Studio,JOBS JOBS JOBS! https://t.co/QCtWgld2RW,12/6/2019 20:19,26537,93601,FALSE,1203046374222237697\
Twitter for iPhone,....The King said that the Saudi people are greatly angered by the barbaric actions of the shooter and that this person in no way shape or form represents the feelings of the Saudi people who love the American people.,12/6/2019 19:18,15330,50578,FALSE,1203030941108711424\
Twitter for iPhone,King Salman of Saudi Arabia just called to express his sincere condolences and give his sympathies to the families and friends of the warriors who were killed and wounded in the attack that took place in Pensacola Florida....,12/6/2019 19:18,20764,75928,FALSE,1203030938663428103\
Twitter for iPhone,RT @RepMattGaetz: NAS Pensacola is a huge source of pride for all of Northwest Florida. It is the home of naval aviation. It is the home of\'85,12/6/2019 18:39,7802,0,TRUE,1203021208490512384\
Twitter for iPhone,Just received a full briefing on the tragic shooting at NAS Pensacola in Florida and spoke to @GovRonDeSantis. My thoughts and prayers are with the victims and their families during this difficult time. We are continuing to monitor the situation as the investigation is ongoing.,12/6/2019 18:16,13604,59081,FALSE,1203015335223447552\
Twitter for iPhone,Without the horror show that is the Radical Left Do Nothing Democrats the Stock Markets and Economy would be even better if that is possible and the Border would be closed to the evil of Drugs Gangs and all other problems! #2020,12/6/2019 16:00,23546,88359,FALSE,1202981139155210241\
Twitter for iPhone,@HeyTammyBruce \'93This seems personal. That it is deeply unfair that has not changed. This has become a matter of their unhinged emotional reaction to a man who has bettered them who has had victory where they have not had victory and has exposed the problem with the Leftists.\'94,12/6/2019 15:46,4307,12677,FALSE,1202977723049795584\
Twitter for iPhone,\'93This is a blowout. Look at these manufacturing numbers a blowout.\'94 @MariaBartiromo,12/6/2019 15:05,16149,69152,FALSE,1202967304725815296\
Twitter for iPhone,@jimcramer \'93This is the best number I\'92ve ever seen in my life.\'94,12/6/2019 15:01,2110,7486,FALSE,1202966294921961472\
Twitter for iPhone,GREAT JOBS REPORT!,12/6/2019 14:57,18076,96069,FALSE,1202965331028971520\
Twitter for iPhone,"RT @BreakingNews: @NBCNews Escambia Co. Sheriff's Office: ""There is no longer an active shooter on NAS Pensacola. The shooter is confirmed\'85",12/6/2019 14:47,4272,0,TRUE,1202962821136433152\
Twitter for iPhone,Stock Markets Up Record Numbers. For this year alone Dow up 18.65% S&amp;P up 24.36% Nasdaq Composite up 29.17%. \'93It\'92s the economy stupid.\'94,12/6/2019 13:16,21106,90067,FALSE,1202939897109192704\
Twitter for iPhone,RT @GOPChairwoman: The Founders began the Constitution with \'93We the People\'94 for a reason.Pelosi wants to negate the votes of 63M American\'85,12/6/2019 12:48,16643,0,TRUE,1202932839534252032\
Twitter for iPhone,RT @IngrahamAngle: A GREAT DAY for @realdonaldtrump. Terrible day for House of Representatives.,12/6/2019 12:47,7666,0,TRUE,1202932662396182529\
Twitter for iPhone,"RT @GOPChairwoman: The audacity of Nancy Pelosi.She just claimed \'93This has absolutely nothing to do with politics.""House Democrats boy\'85",12/6/2019 12:47,17724,0,TRUE,1202932554946486274\
Twitter for iPhone,RT @parscale: The Democrats are right about one thing - someone did abuse their power.But it's not @RealDonaldTrump. It's THEM. Their i\'85,12/6/2019 12:46,14613,0,TRUE,1202932436105084929\
Twitter for iPhone,RT @VP: While Democrats continue their obsession with impeaching President @realDonaldTrump &amp; try to overturn the will of the American peop\'85,12/6/2019 12:46,14476,0,TRUE,1202932337736073216\
Twitter for iPhone,"RT @WhiteHouse: The liberal ""experts"" invited to testify by House Democrats yesterday have had an appetite for impeachment since before Pre\'85",12/6/2019 12:45,6468,0,TRUE,1202932149697073152\
Twitter for iPhone,Do not believe any article or story you read or see that uses \'93anonymous sources\'94 having to do with trade or any other subject. Only accept information if it has an actual living name on it. The Fake News Media makes up many \'93sources say\'94 stories. Do not believe them!,12/6/2019 12:43,38282,154953,FALSE,1202931589833011200\
Twitter for iPhone,Where\'92s the Fake Whistleblower? Where\'92s Whistleblower number 2? Where\'92s the phony informer who got it all wrong?,12/6/2019 3:32,30976,136461,FALSE,1202792805753597952\
Twitter for iPhone,The story today that we are sending 12000 troops to Saudi Arabia is false or to put it more accurately Fake News!,12/6/2019 3:27,27676,108517,FALSE,1202791650726154240\
Twitter for iPhone,https://t.co/nSyY8ysJtp,12/6/2019 0:52,26976,107505,FALSE,1202752543639691268\
Twitter for iPhone,RT @Team_Mitch: Mitch McConnell\'92s memoir \'93The Long Game\'94 is now available in paperback with a new foreword written by President @realDonald\'85,12/6/2019 0:33,5553,0,TRUE,1202747953204645889\
Twitter for iPhone,Republican Approval Rating = 95%. Thank you!,12/5/2019 17:38,29281,164983,FALSE,1202643310835359744\
Twitter for iPhone,Nancy Pelosi just had a nervous fit. She hates that we will soon have 182 great new judges and sooo much more. Stock Market and employment records. She says she \'93prays for the President.\'94 I don\'92t believe her not even close. Help the homeless in your district Nancy. USMCA?,12/5/2019 16:49,50490,191441,FALSE,1202631185052164096\
Twitter for iPhone,THANK YOU! #MAGA,,,,,
\f1 \uc0\u55356 \u56826 \u55356 \u56824 ,,,,,,
\f0  https://t.co/v8KfvhqnXE,12/5/2019 15:47,26758,120325,FALSE,1202615450498224129\,
Twitter for iPhone,The Do Nothing Radical Left Democrats have just announced that they are going to seek to Impeach me over NOTHING. They already gave up on the ridiculous Mueller \'93stuff\'94 so now they hang their hats on two totally appropriate (perfect) phone calls with the Ukrainian President....,12/5/2019 15:11,21279,82035,FALSE,1202606535995731968\
Twitter for iPhone,....This will mean that the beyond important and seldom used act of Impeachment will be used routinely to attack future Presidents. That is not what our Founders had in mind. The good thing is that the Republicans have NEVER been more united. We will win!,12/5/2019 15:11,16978,65369,FALSE,1202606537342160896\
Twitter for iPhone,The Do Nothing Democrats had a historically bad day yesterday in the House. They have no Impeachment case and are demeaning our Country. But nothing matters to them they have gone crazy. Therefore I say if you are going to impeach me do it now fast so we can have a fair....,12/5/2019 13:01,33716,131821,FALSE,1202573673049272320\
Twitter for iPhone,.....trial in the Senate and so that our Country can get back to business. We will have Schiff the Bidens Pelosi and many more testify and will reveal for the first time how corrupt our system really is. I was elected to \'93Clean the Swamp\'94 and that\'92s what I am doing!,12/5/2019 13:01,32466,122381,FALSE,1202573673863008256\
Twitter for iPhone,Tremendous things achieved for U.S. on my NATO trip. Proudly for our Country no President has ever achieved so much in so little time. Without a U.S. increase other countries have already increased by $130 Billion-with $400 Billion soon. Such a thing has never been done before!,12/5/2019 12:20,16923,70348,FALSE,1202563464193032193\
Twitter for iPhone,RT @RepMikeJohnson: I just obtained unanimous consent to enter this into the record.  #shameful #ImpeachmentHearing https://t.co/1MfXE7cIMG,12/5/2019 11:38,15353,0,TRUE,1202552926172004352\
Twitter for iPhone,RT @RepMikeJohnson: Can't wait to tell my kids President @realDonaldTrump (kind of) retweeted me ,,,,,
\f1 \uc0\u55357 \u56838 ,,,,,,
\f0  cc @RepDougCollins https://t.co/zo54qOa7\'85,12/5/2019 11:32,7263,0,TRUE,1202551305178406914\,
Twitter for iPhone,RT @realDonaldTrump: The Fake News Media is doing everything possible to belittle my VERY successful trip to London for NATO. I got along g\'85,12/5/2019 11:28,33982,0,TRUE,1202550406427099136\
Twitter for iPhone,RT @HouseGOP: House Democrats continue to waste the American people\'92s time with their impeachment sham.\'85 ,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0  Passing #USMCAnow,,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0  Securing o\'85,12/5/2019 11:26,7501,0,TRUE,1202549915748052993\,
Twitter for iPhone,When I said in my phone call to the President of Ukraine \'93I would like you to do US a favor though because our country has been through a lot and Ukraine knows a lot about it.\'94 With the word \'93us\'94 I am referring to the United States our Country. I then went on to say that......,12/5/2019 3:50,21729,99817,FALSE,1202435069413117952\
Twitter for iPhone,....\'94I would like to have the Attorney General (of the United States) call you or your people.....\'94 This based on what I have seen is their big point - and it is no point at a all (except for a big win for me!). The Democrats should apologize to the American people!,12/5/2019 3:50,17131,78338,FALSE,1202435070239428608\
Twitter for iPhone,RT @GOPChairwoman: Democrat leaders have no clear vision for America besides trying to steal the 2020 election away from voters though thei\'85,12/5/2019 3:44,10970,0,TRUE,1202433432313311232\
Twitter for iPhone,RT @Morlen4Distrct1: Impeachment Witness: Obama Refused To Give Evidence To Congress https://t.co/0ntL9ZX3pb,12/5/2019 3:39,9357,0,TRUE,1202432346592550913\
Twitter for iPhone,RT @Morlen4Distrct1: Jim Banks Calls On Lindsey Graham To Subpoena Adam Schiff\'92s Phone Records https://t.co/tiGA3RN5wp,12/5/2019 3:36,12362,0,TRUE,1202431607820435456\
Twitter for iPhone,RT @SKennedy1979: Thank you \uc0\u8294 @RepMattGaetz\u8297  for keeping these partisan hacks in check! Somebody has to..no decorum and an absolute free for\'85,12/5/2019 3:35,9580,0,TRUE,1202431321441808384\
Twitter for iPhone,RT @addyvanse_com: Beautiful job! https://t.co/P5htMNpp7n,12/5/2019 3:34,5978,0,TRUE,1202431136678457344\
Twitter for iPhone,RT @SharplyRight: Matt Gaetz is an ABSOLUTE BOSS as he destroys the impeachment witnesses over Democratic donations and bias and slams prof\'85,12/5/2019 3:34,8867,0,TRUE,1202431102616559616\
Twitter for iPhone,RT @realDonaldTrump: Thank you @NATO! #NATOLondon https://t.co/8gJeXZxwpH,12/5/2019 3:01,14167,0,TRUE,1202422667464327168\
Twitter for iPhone,Just read the best Maureen Dowd column in the New York Times EVER (although she treated me great before politics) but it was written by her brother Kevin. Someone in the News Media should hire her wonderful talented and very smart brother! https://t.co/lO9s1qLK8A,12/5/2019 0:03,13500,47347,FALSE,1202377854652043264\
