\f0\fs24 \cf0 source,text,created_at,retweet_count,favorite_count,is_retweet,id_str\
Twitter for iPhone,"RT @RepDougCollins: .@RepGregSteube: ""On the very first day of my swearing in a Democrat in my class called for the impeachment of the pre\'85",12/5/2019 0:01,10277,0,TRUE,1202377388400599040\
Twitter for iPhone,RT @CongressmanHice: .@HouseDemocrats have thrown every accusation at @POTUS @realdonaldtrump they can conjure: \'97 Russian collusion\'97 Obs\'85,12/5/2019 0:01,11604,0,TRUE,1202377378371997697\
Twitter for iPhone,RT @RepMikeJohnson: Democrats are pursuing their hatred for @realDonaldTrump atop the ruins of our public liberty. That is the greatest dan\'85,12/5/2019 0:01,11619,0,TRUE,1202377368142151680\
Twitter for iPhone,RT @GOPLeader: While President Trump is overseas defending the countryDemocrats are in Washington dividing the country. https://t.co/obd0\'85,12/4/2019 23:53,10844,0,TRUE,1202375387042336768\
Twitter for iPhone,RT @RepArmstrongND: Today has been like everything else in the sham impeachment - purposely misleading and not based on the facts. The fact\'85,12/4/2019 23:53,9481,0,TRUE,1202375377349267457\
Twitter for iPhone,.@NATO has now recognized SPACE as an operational domain and the alliance is STRONGER for it. U.S. leadership ensures peace through strength and we must continue to show strength and WIN on all fronts \'96 land air sea and SPACE!,12/4/2019 22:43,16714,68793,FALSE,1202357743408971776\
Twitter for iPhone,The Fake News Media is doing everything possible to belittle my VERY successful trip to London for NATO. I got along great with the NATO leaders even getting them to pay $130 Billion a year more &amp; $400 Billion a year more in 3 years. No increase for U.S. only deep respect!,12/4/2019 22:36,33929,148248,FALSE,1202356032296480768\
Twitter for iPhone,RT @FLOTUS: A minor child deserves privacy and should be kept out of politics. Pamela Karlan you should be ashamed of your very angry and\'85,12/4/2019 22:35,90672,0,TRUE,1202355740939177984\
Twitter for iPhone,RT @RepDougCollins: .@RepMikeJohnson: \'93The greatest danger of this fraudulent impeachment production is not what happens this afternoon or\'85,12/4/2019 22:33,7252,0,TRUE,1202355218119155712\
Twitter for iPhone,RT @SteveScalise: ,,,,,
\f1 \uc0\u55357 \u57000 ,,,,,,
\f0  BREAKING: @RepMattGaetz asked the witnesses in today's sham hearing to raise their hands if they have personal knowledg\'85,12/4/2019 22:33,17440,0,TRUE,1202355201702674432\,
Twitter for iPhone,"RT @RepMattGaetz: ""To all of the witnesses: if you have personal knowledge of a single material fact in the Schiff report please raise you\'85",12/4/2019 22:33,14633,0,TRUE,1202355192387137536\
Twitter for iPhone,RT @RepAndyBiggsAZ: All 3 of the Democrats' law professors came w/ preconceived biases. Two have said for years that various acts by the Pr\'85,12/4/2019 22:33,8824,0,TRUE,1202355183595868160\
Twitter for iPhone,RT @WhiteHouse: Anyone with personal knowledge of a single material fact in the Schiff report? https://t.co/HOIOEsRg9Y,12/4/2019 21:47,11850,0,TRUE,1202343634281959424\
Twitter for iPhone,RT @GOPoversight: .@RepMattGaetz just brought the house down. When will Democrats bring in witnesses with actual first-hand knowledge of\'85,12/4/2019 21:15,14366,0,TRUE,1202335584632524800\
Twitter for iPhone,RT @RepAndyBiggsAZ: ,,,,,
\f1 \uc0\u55357 \u57000 ,,,,,,
\f0  Mic drop from @RepRatcliffe &amp; Jonathan Turley ,,,,,,
\f1 \uc0\u55357 \u57000 \u10145 \u65039 ,,,,,,
\f0  RATCLIFFE: So if I were to summarize your testimony - no bribery\'85,12/4/2019 20:59,12943,0,TRUE,1202331518636457984\,
Twitter for iPhone,RT @HouseGOP: ,,,,,
\f1 \uc0\u55357 \u56570 ,,,,,,
\f0 WATCH: @Jim_Jordan highlights why this is a predetermined impeachment by Democrats. https://t.co/l9EexBKMGe,12/4/2019 20:58,9201,0,TRUE,1202331297298841600\,
Twitter for iPhone,RT @RepDougCollins: .@RepSteveChabot: \'93It would seem\'97since Schiff for example misled the American people on multiple occasions\'97common sen\'85,12/4/2019 20:58,7373,0,TRUE,1202331249534099456\
Twitter for iPhone,RT @RepDougCollins: Turley to Congress: \'93If you impeach a president if you make a high crime &amp; misdemeanor out of going to the courts it\'85,12/4/2019 20:57,17801,0,TRUE,1202331224871563264\
Twitter for iPhone,"RT @WhiteHouse: ""If you impeach a president if you make a high crime and misdemeanor out of going to the courts it is an abuse of power.\'85",12/4/2019 20:57,11036,0,TRUE,1202331147000143872\
Twitter for iPhone,RT @GReschenthaler: I had hoped that my colleagues across the aisle would want to hear all the facts before they undo the 2016 election bu\'85,12/4/2019 20:57,10131,0,TRUE,1202331135436443648\
Twitter for iPhone,RT @KenCalvert: House Democrats have brought Congress to a standstill with their impeachment obsession.,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0  Passage of #USMCA,,,,,,
\f1 \uc0\u10060 ,,,,,,
\f0  Lower Drug P\'85,12/4/2019 20:57,8781,0,TRUE,1202331091425579008\,
Twitter for iPhone,RT @RepDougCollins: Prof. Turley: \'93Impeachments have to be based on proof not presumptions.\'94 https://t.co/sl06UHs5ju,12/4/2019 20:57,8525,0,TRUE,1202331062178734080\
Twitter for iPhone,RT @RepMarkMeadows: Jonathan Turley not a Trump supporter looks at Democrats and delivers one of the most powerful quotes of the hearing\'85,12/4/2019 20:57,17824,0,TRUE,1202331023230435328\
Twitter for iPhone,RT @HouseGOP: As House Democrats kick off another day of their impeachment sham here\'92s a reminder that after two weeks of public testimony\'85,12/4/2019 20:56,7178,0,TRUE,1202330975859953664\
Twitter for iPhone,RT @SteveScalise: WATCH ,,,,,
\f2 \uc0\u8594 ,,,,,,
\f0  Legal expert testifying before Nadler's Judiciary Committee says this would be the first impeachment in history w\'85,12/4/2019 20:56,10110,0,TRUE,1202330916787408896\,
Twitter for iPhone,Thank you @NATO! #NATOLondon https://t.co/8gJeXZxwpH,12/4/2019 16:46,15493,65262,FALSE,1202268055532904448\
Twitter for iPhone,....When today\'92s meetings are over I will be heading back to Washington. We won\'92t be doing a press conference at the close of NATO because we did so many over the past two days. Safe travels to all!,12/4/2019 14:26,10475,49066,FALSE,1202232743876161537\
Twitter for iPhone,....Just finished meetings with Turkey and Germany. Heading to a meeting now with those countries that have met their 2% GOALS followed by meetings with Denmark and Italy....,12/4/2019 14:26,9314,43884,FALSE,1202232741946781697\
Twitter for iPhone,Great progress has been made by NATO over the last three years. Countries other than the U.S. have agreed to pay 130 Billion Dollars more per year and by 2024 that number will be 400 Billion Dollars. NATO will be richer and stronger than ever before....,12/4/2019 14:26,18408,82795,FALSE,1202232739937701888\
Twitter for iPhone,Enjoyed my meeting with Prime Minister @BorisJohnson of the United Kingdom at @10DowningStreet last night. Talked about numerous subjects including @NATO and Trade.,12/4/2019 9:22,12956,62095,FALSE,1202156105297776640\
Twitter for iPhone,RT @RoyalFamily: ,,,,,
\f1 \uc0\u55357 \u56567 ,,,,,,
\f0 An official photograph of Her Majesty The Queen The Prince of Wales NATO Secretary General and Heads of State and Gov\'85,12/4/2019 8:57,9287,0,TRUE,1202150020432060416\,
Twitter for iPhone,RT @TeamTrump: There's no denying that since @realDonaldTrump took office @NATO has been significantly stronger.The president secured $1\'85,12/4/2019 0:14,11151,0,TRUE,1202018285530701829\
Twitter for iPhone,RT @TeamTrump: Tomorrow Democrats will get THREE constitutional lawyers and Republicans will only get ONE!This entire process is unfair\'85,12/4/2019 0:13,12720,0,TRUE,1202017952221974528\
Twitter for iPhone,RT @GOPChairwoman: Thanks to @realDonaldTrump\'92s efforts with #NATO:*$130B in new defense spending*the biggest increase in a generation\'85,12/4/2019 0:12,10249,0,TRUE,1202017895082909696\
Twitter for iPhone,RT @realDonaldTrump: True! https://t.co/Mr1L4Vv3eA,12/3/2019 23:59,15507,0,TRUE,1202014544396111872\
Twitter for iPhone,"RT @Jim_Jordan: ""Jordan: Democrats didn't admit they were wrong about Russia just moved on to Ukraine""@TuckerCarlson https://t.co/l9tUFo\'85",12/3/2019 23:58,12108,0,TRUE,1202014213079621632\
Twitter for iPhone,RT @IvankaTrump: Thank you Sarah! ,,,,,
\f1 \uc0\u10084 \u65039 ,,,,,,
\f0  https://t.co/z613XMrLUx,12/3/2019 23:54,7249,0,TRUE,1202013381055483904\,
Twitter for iPhone,RT @AmericaNewsroom: THE HEADLINER: @Jim_Jordan comments on the Republican reaction to the House Judiciary Committee's witness list for Wed\'85,12/3/2019 23:54,6301,0,TRUE,1202013269990338561\
Twitter for iPhone,Thank you! https://t.co/KDVaYDKZLa,12/3/2019 23:53,12594,65026,FALSE,1202012945607090177\
Twitter for iPhone,RT @kayleighmcenany: Paid family leave is vitally important to the prosperity of our workforce &amp; well-being of our families!@IvankaTrump\'85,12/3/2019 23:40,5988,0,TRUE,1202009716567576576\
Twitter for iPhone,RT @jensstoltenberg: Excellent start to #NATOmeeting in London with President @realDonaldTrump. We are adapting NATO to new challenges &amp; ar\'85,12/3/2019 23:33,5007,0,TRUE,1202007915655094272\
Twitter for iPhone,RT @EsperDoD: It was a pleasure to take part in a breakfast hosted by @POTUS w/@NATO Secretary General @jensstoltenberg to discuss the prog\'85,12/3/2019 23:32,4921,0,TRUE,1202007843102064640\
Twitter for iPhone,RT @Mike_Pence: President @realDonaldTrump has Made America Great Again and now it\'92s time to #KeepAmericaGreat! See you tomorrow Michigan!\'85,12/3/2019 23:31,7287,0,TRUE,1202007494693769216\
Twitter for iPhone,RT @VP: Thanks to President @realDonaldTrump\'92s leadership we\'92re living in the BEST economy in the history of the United States! https://t.\'85,12/3/2019 23:31,10051,0,TRUE,1202007442680246272\
Twitter for iPhone,RT @VP: President @realDonaldTrump has been putting American workers first since day one and when the playing field is level they can comp\'85,12/3/2019 23:31,6972,0,TRUE,1202007403484438529\
Twitter for iPhone,RT @Scavino45: Watching Schiff hold an embarrassing Impeachment Sham press conference in THE SWAMP from my phone while President @realDona\'85,12/3/2019 23:29,8179,0,TRUE,1202007072897826816\
Twitter for iPhone,RT @Jim_Jordan: Doesn\'92t matter what the Dems write. 4 facts will never change:-The call transcript shows no linkage-President Trump and\'85,12/3/2019 23:28,18815,0,TRUE,1202006838637580289\
Twitter for iPhone,RT @Jim_Jordan: Between July 18th when aid was paused and Sept 11th when it was released there were 5 interactions between President Zelen\'85,12/3/2019 23:28,7442,0,TRUE,1202006645749895168\
Twitter for iPhone,RT @Jim_Jordan: 2 of those 5 meetings happened AFTER Ukraine learned aid was paused:-VP Pence met President Zelensky on 9/1-Sens. Johnso\'85,12/3/2019 23:27,6850,0,TRUE,1202006497791578112\
Twitter for iPhone,Too bad. We will miss you Kamala! https://t.co/QQd9SiFc0y,12/3/2019 23:25,20923,115826,FALSE,1202006070438199298\
Twitter for iPhone,RT @GOPLeader: In his pursuit to bring down this president Chairman Adam Schiff has neglected his real responsibilities. Instead of workin\'85,12/3/2019 23:21,1945,0,TRUE,1202004916505432064\
Twitter for iPhone,RT @GOP: \'93We\'92re working on the USMCA. We're trying to get Nancy Pelosi to put it up for a vote\'85 It's a great deal for everybody. So hopeful\'85,12/3/2019 23:20,7677,0,TRUE,1202004587198046208\
Twitter for iPhone,RT @VP: What\'92s happening on Capitol Hill is a disgrace and the fact that it\'92s happening during a @NATO Conference in London is a disservice\'85,12/3/2019 23:19,8485,0,TRUE,1202004346931568640\
Twitter for iPhone,RT @JesseBWatters: The whole thing backfired. If you look at every single swing state impeachment is now under water. #TheFive https://t.co\'85,12/3/2019 23:18,9129,0,TRUE,1202004242031992835\
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump just met with Prime Minister @JustinTrudeau of Canada. https://t.co/OqglFETMSE,12/3/2019 17:45,6519,0,TRUE,1201920324234813441\
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump just met with President @EmmanuelMacron of France\'97a partner of the United States in many key ven\'85,12/3/2019 16:26,6609,0,TRUE,1201900602890104834\
Twitter for iPhone,RT @WhiteHouse: President Trump has been fighting for increased burden sharing by NATO members and it's working. Over $130 billion in new\'85,12/3/2019 16:26,8714,0,TRUE,1201900459688103936\
Twitter for iPhone,The United States of America supports the brave people of Iran who are protesting for their FREEDOM. We have under the Trump Administration and always will!,12/3/2019 15:33,27239,125023,FALSE,1201887098049089538\
Twitter for iPhone,RT @RepMattGaetz: Nancy Pelosi and other House Democrats overestimated the extent to which whatever allegations they\'92re making about the Uk\'85,12/3/2019 12:43,9382,0,TRUE,1201844376009428992\
Twitter for iPhone,RT @RepMattGaetz: TONIGHT: I'll be on @seanhannity to discuss the latest on impeachment and the upcoming Judiciary hearings this week. TUNE\'85,12/3/2019 12:42,4861,0,TRUE,1201844266961686530\
Twitter for iPhone,RT @willchamberlain: Looks like @DevinNunes and his team did some excellent work hereThis is a robust defense of President TrumpRead th\'85,12/3/2019 12:40,12812,0,TRUE,1201843583936061442\
Twitter for iPhone,RT @DevinNunes: Great as always to be on with @JudgeJeanine https://t.co/XXIj69B81h,12/3/2019 12:39,8490,0,TRUE,1201843448858501120\
Twitter for iPhone,"RT @JudgeJeanine: Author of ""The Plot against The President:The true story behind how Congressman Devin Nunes uncovered the biggest politic\'85",12/3/2019 12:39,8828,0,TRUE,1201843400045142017\
Twitter for iPhone,RT @newtgingrich: In this week\'92s episode of my #podcast I\'92m joined by Lee Smith author of The Plot Against the President. I\'92ve tweeted qu\'85,12/3/2019 12:39,5910,0,TRUE,1201843347356291072\
Twitter for iPhone,True! https://t.co/Mr1L4Vv3eA,12/3/2019 11:09,15507,62104,FALSE,1201820712245383170\
Twitter for iPhone,RT @RepMarkGreen: President Zelensky has repeatedly said there was no pressure to investigate @POTUS @realDonaldTrump's political rivals. A\'85,12/3/2019 2:12,17807,0,TRUE,1201685504003125253\
Twitter for iPhone,RT @DailyMail: Ukraine's President Zelensky renews denial of a quid pro quo with Trump over military aid https://t.co/0OB3JQfJND,12/3/2019 2:10,9578,0,TRUE,1201685194249580544\
Twitter for iPhone,Mini Mike Bloomberg has instructed his third rate news organization not to investigate him or any Democrat but to go after President Trump only. The Failing New York Times thinks that is O.K. because their hatred &amp; bias is so great they can\'92t even see straight. It\'92s not O.K.!,12/2/2019 23:11,32797,126709,FALSE,1201639937268948992\
Twitter for iPhone,RT @CNBC: This year is shaping up to be one of the best ever for investors with nearly every single asset class on track to finish 2019 in\'85,12/2/2019 22:34,7062,0,TRUE,1201630774283386880\
Twitter for iPhone,Just landed in the United Kingdom heading to London for NATO meetings tomorrow. Prior to landing I read the Republicans Report on the Impeachment Hoax. Great job! Radical Left has NO CASE. Read the Transcripts. Shouldn\'92t even be allowed. Can we go to Supreme Court to stop?,12/2/2019 22:30,23815,106117,FALSE,1201629794535923712\
Twitter for iPhone,The Fed should lower rates (there is almost no inflation) and loosen making us competitive with other nations and manufacturing will SOAR! Dollar is very strong relative to others.,12/2/2019 22:21,17448,70987,FALSE,1201627440470212610\
Twitter for iPhone,Manufacturers are being held back by the strong Dollar which is being propped up by the ridiculous policies of the Federal Reserve - Which has called interest rates and quantitative tightening wrong from the first days of Jay Powell!,12/2/2019 21:19,14917,55697,FALSE,1201611943515017216\
Twitter for iPhone,https://t.co/zlfV4MOkom,12/2/2019 20:03,9842,30751,FALSE,1201592702028132358\
Twitter for iPhone,RT @realDonaldTrump: Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with resp\'85,12/2/2019 19:31,32811,0,TRUE,1201584813767045122\
Twitter for iPhone,"RT @thehill: #BREAKING: Ukraine's Zelensky: I never talked to Trump about ""position of a quid pro quo"" https://t.co/1oFG9XWTmj https://t.co\'85",12/2/2019 19:28,8017,0,TRUE,1201583838222340097\
Twitter for iPhone,Thank you to President Zelensky. Case over. The Do Nothing Democrats should finally go back to work! https://t.co/XrJSUsm9Wq,12/2/2019 19:27,16937,56914,FALSE,1201583651252834304\
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump and @FLOTUS last traveled to the United Kingdom on a state visit in June 2019. https://t.co/6rwp\'85,12/2/2019 18:45,8997,0,TRUE,1201573031518330885\
Twitter for iPhone,In the 3 decades before my election NATO spending declined by two-thirds and only 3 other NATO members were meeting their financial obligations. Since I took office the number of NATO allies fulfilling their obligations more than DOUBLED and NATO spending increased by $130B!,12/2/2019 18:17,15468,57288,FALSE,1201566010521858048\
Twitter for iPhone,Great job by @RepDougCollins of Georgia over the weekend in representing the Republican Party and myself against the Impeachment Hoax!,12/2/2019 18:12,10556,43340,FALSE,1201564763416907776\
Twitter for iPhone,When Lisa Page the lover of Peter Strzok talks about being \'93crushed\'94 and how innocent she is ask her to read Peter\'92s \'93Insurance Policy\'94 text to her just in case Hillary loses. Also why were the lovers text messages scrubbed after he left Mueller. Where are they Lisa?,12/2/2019 18:07,29935,106434,FALSE,1201563617180733440\
Twitter for iPhone,The Republican Party has NEVER been so united! This Impeachment Scam is just a continuation of the 3 year Witch Hunt but it is only bringing us even closer together!,12/2/2019 17:56,20449,90467,FALSE,1201560862856601600\
Twitter for iPhone,RT @FLOTUS: \'93The Spirit of America\'94 is shining in the @WhiteHouse! I am delighted to share this beautiful exhibit of patriotism for all to\'85,12/2/2019 17:15,42077,0,TRUE,1201550533237985280\
Twitter for iPhone,Not only did I see it @Doks_Art I think it is fantastic. You are a wonderful artist never give up your dream! https://t.co/LVVCUJz5CW,12/2/2019 17:15,31876,115131,FALSE,1201550483120254977\
Twitter for iPhone,Thank you to Great Republican @SenJohnKennedy for the job he did in representing both the Republican Party and myself against Sleepy Eyes Chuck Todd on Meet the Depressed!,12/2/2019 16:47,16655,69135,FALSE,1201543495539806208\
Twitter for iPhone,Thank you to Congressman Ben @Cline4Virginia for the Great remarks this morning on the illegitimate Impeachment Hoax. He understands the Do Nothing Democrats very well. Also and as usual @RepAndyBiggsAZ was fantastic!,12/2/2019 16:43,8619,33619,FALSE,1201542297881432064\
Twitter for iPhone,Heading to Europe to represent our Country and fight hard for the American People while the Do Nothing Democrats purposely scheduled an Impeachment Hoax hearing on the same date as NATO. Not nice! https://t.co/LCXYhoOWF6,12/2/2019 16:02,20102,80306,FALSE,1201532174190571520\
Twitter for iPhone,The Do Nothing Democrats get 3 Constitutional lawyers for their Impeachment hoax (they will need them!) the Republicans get one. Oh that sounds fair!,12/2/2019 14:22,18512,76241,FALSE,1201507027891212288\
Twitter for iPhone,\'93When the law enforcers turn out to be the law breakers then we have totally upended the rule of law. Nobody is safe and everybody is in trouble. Our system of government is under attack.\'94  @GovMikeHuckabee,12/2/2019 14:18,20503,67216,FALSE,1201506031228084227\
Twitter for iPhone,\'93The Democrats don\'92t have any evidence but they are still going to do it anyway. That\'92s the sham that\'92s going on here.\'94  @jasoninthehouse Chaffetz,12/2/2019 14:00,11652,44927,FALSE,1201501394680864770\
Twitter for iPhone,Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with respect to Ukraine and our interactions or calls. If the Radical Left Democrats were sane which they are not it would be case over!,12/2/2019 13:53,32783,122531,FALSE,1201499577645449216\
Twitter for iPhone,\'93The United States has outperformed the rest of the world in an eye popping fashion. I don\'92t think we\'92ve seen numbers like that.\'94 Mohamed El-Erian Allianz Chief Economic Adviser. But despite this there is tremendous potential for growth far greater than most have understood!,12/2/2019 12:35,13646,53066,FALSE,1201480029265367040\
Twitter for iPhone,\'93The American people are going to see this for what it is. It is a political effort by the Democrats and the President certainly doesn\'92t have to aid in the Impeachment effort.\'94 Robert Ray @MariaBartiromo  Democrats are getting \'93killed\'94 in their home districts. 2020!,12/2/2019 12:20,12638,46802,FALSE,1201476231759302656\
Twitter for iPhone,\'93The process has been unfair. Republicans can\'92t even get their own witnesses. It gets me that Adam Schiff is not punishable for lying in any way.\'94 @MariaBartiromo,12/2/2019 12:07,15078,59208,FALSE,1201472919299338240\
Twitter for iPhone,U.S. Markets are up as much as 21% since the announcement of Tariffs on 3/1/2018 - and the U.S. is taking in massive amounts of money (and giving some to our farmers who have been targeted by China)!,12/2/2019 11:11,14149,59980,FALSE,1201458758934781953\
Twitter for iPhone,Brazil and Argentina have been presiding over a massive devaluation of their currencies. which is not good for our farmers. Therefore effective immediately I will restore the Tariffs on all Steel &amp; Aluminum that is shipped into the U.S. from those countries. The Federal....,12/2/2019 10:59,20274,76212,FALSE,1201455858636472320\
Twitter for iPhone,.....Reserve should likewise act so that countries of which there are many no longer take advantage of our strong dollar by further devaluing their currencies. This makes it very hard for our manufactures &amp; farmers to fairly export their goods. Lower Rates &amp; Loosen - Fed!,12/2/2019 10:59,11845,46916,FALSE,1201455859731238912\
Twitter for iPhone,\'93It is clear that there is none of the bipartisan support that Speaker Pelosi said for months was essential for Impeachment.\'94 Chris Wallace @FoxNews,12/2/2019 10:55,11409,46485,FALSE,1201454816033198080\
Twitter for iPhone,RT @BLaw: The Trump administration is set to begin nationwide distribution of free HIV prevention medication to uninsured patients on Monda\'85,12/2/2019 10:53,6470,0,TRUE,1201454286284177411\
Twitter for iPhone,RT @PARISDENNARD: \'93I\'92m so proud that President @realDonaldTrump has committed to ending the HIV epidemic in the next 10 years...the fact is\'85,12/2/2019 10:52,7219,0,TRUE,1201454021149630465\
Twitter for iPhone,\'93Trump Economy Breaks Holiday Shopping Records.\'94 @FoxNews,12/2/2019 10:35,13012,55042,FALSE,1201449855991910400\
Twitter for iPhone,Great writer and historian Doug Wead has written a true (not Fake News) account of what is going on in Washington and the White House. His new book INSIDE TRUMP\'92S WHITE HOUSE is an incredible description of a very exciting and successful time in our Country\'92s history. Buy it!,12/2/2019 7:21,14710,60560,FALSE,1201401098571001857\
Twitter for iPhone,\'93Donald Trump was framed back in 2016.\'94 @MariaBartiromo  100% correct Maria and we can never let this happen to another president again!,12/2/2019 4:24,17868,69744,FALSE,1201356316918394881\
Twitter for iPhone,On World AIDS Day The First Lady and I express our support for those living with HIV/AIDS and mourn the lives lost. We reaffirm our commitment to end the HIV/AIDS epidemic....,12/1/2019 18:31,19812,97172,FALSE,1201207249953263617\
Twitter for iPhone,....in America community by community where we will eradicate AIDS in 10 years program already started. American leadership has proven that together we can save lives.,12/1/2019 18:31,11968,56671,FALSE,1201207251035467776}
